Unnamed: 0,error,learn_rate,num_hidden_nodes,weight_range,beta,c
596,0.828318354,1.836255864,18,1.972292098,57,481
904,0.920245396,0.547234904,14,1.907567214,78,332
237,0.979321742,3.189067258,5,2.205831983,456,496
953,1.023700429,2.267934812,14,1.50036036,81,177
282,1.044777464,2.36623355,11,1.864908865,32,437
358,1.088691154,1.025221577,21,1.740839309,32,422
56,1.130956469,1.068200753,17,2.06640346,428,422
167,1.271931617,1.434228473,10,2.919810377,99,103
143,1.287809337,4.898681854,5,2.208191784,145,402
788,1.295493842,3.845014907,8,2.524220326,353,496
902,1.317568811,3.304266833,7,2.116427528,362,499
34,1.320934969,4.747173417,4,1.590899235,325,334
198,1.355969283,4.730290745,7,2.496615366,157,436
996,1.432964248,4.219489093,4,2.14243242,421,81
651,1.435601393,3.399366118,10,1.101642382,57,250
539,1.440665998,4.124773568,5,1.887535252,142,494
684,1.442712091,4.435241449,3,2.108952131,493,370
975,1.472755668,4.036221926,8,1.93291823,19,345
487,1.484981475,4.917284289,8,2.063202177,20,400
719,1.509589164,2.40931154,10,1.847685383,166,103
309,1.537756973,4.474231104,5,2.428810331,149,160
329,1.542990456,2.44332694,7,3.107276098,330,106
966,1.549126453,2.853918415,13,1.126281884,300,293
59,1.550705933,4.016450808,5,1.946190002,144,56
187,1.560920511,2.156892586,19,1.373560594,190,446
33,1.583822304,3.617751601,12,1.607122155,186,193
151,1.614573002,2.767138131,14,2.050090119,135,152
71,1.6237785,3.613067586,6,2.041384942,98,319
428,1.643441333,4.460041058,6,2.143310126,487,91
153,1.66210907,1.148635295,13,2.508074768,264,342
748,1.673037811,4.46303789,4,2.87429566,447,379
365,1.729342,2.943260502,3,4.36456534,488,389
219,1.729950793,3.831602018,5,3.302940339,489,226
747,1.75178344,3.674028707,9,2.207622847,297,255
674,1.758441179,2.051311103,18,1.530298879,92,123
218,1.782862235,1.861268438,12,1.727168312,17,309
465,1.795298382,2.772786023,11,1.50320224,85,168
967,1.812485336,3.396991985,12,1.020218286,125,315
553,1.815318291,1.33328209,17,1.667172661,60,232
25,1.815993061,3.997036056,5,2.478344753,107,375
974,1.820410039,1.401407476,10,2.145532671,13,282
733,1.854084006,4.790160045,2,2.883327183,142,87
829,1.862702297,4.426554554,4,3.360712829,315,57
730,1.873303337,4.915609888,5,1.533579322,47,250
866,1.882491933,2.08745562,8,1.232196726,345,488
509,1.884954147,2.668939276,6,3.628962158,78,399
359,1.890857277,2.462713797,14,1.561751027,81,336
182,1.897634466,3.262367656,12,1.273421556,260,115
107,1.921071968,2.659346391,4,1.926999703,306,44
340,1.949504081,4.608783072,10,1.2584581,56,471
724,1.957148172,2.927885665,11,2.100804654,470,447
396,1.959584363,2.063876334,4,1.443861341,334,487
154,1.960176605,2.11402795,5,2.748688608,66,162
304,1.978550017,3.194483366,9,1.809226166,404,113
201,1.99516962,2.741484289,7,1.840952417,53,71
449,2.000035464,3.730823294,3,5.215603174,377,221
811,2.002375108,4.043522763,10,1.870190849,328,81
691,2.039256449,2.825710843,11,1.700644463,265,472
391,2.065788518,4.118136782,8,1.18418655,483,374
947,2.086725492,2.398506226,14,1.526837964,206,79
6,2.090184277,2.176015778,12,2.541867457,373,425
520,2.090449556,2.594207401,7,2.688808771,290,408
184,2.105946669,1.591291818,10,2.277200294,279,195
231,2.121878332,2.550622192,10,1.254768189,152,329
621,2.124860936,2.540617288,12,1.512627572,275,434
4,2.141370774,2.543146001,6,1.547456974,464,415
519,2.142416589,2.287971375,6,2.11059321,53,85
370,2.153076767,3.537023255,2,2.399705118,261,305
579,2.160835205,4.777816497,11,1.542202538,338,261
540,2.161411306,3.378510341,8,1.434747093,249,432
886,2.163099455,4.295112857,11,1.477070103,311,430
740,2.165278906,1.838046255,6,2.453212386,463,379
78,2.175021834,4.070901498,7,3.036986986,4,347
614,2.214294149,1.307648733,23,1.464439439,383,227
224,2.222880111,1.702840941,18,2.975712822,421,232
269,2.223060772,1.324697471,22,1.59231937,147,151
463,2.228043146,3.544751031,9,1.188698463,98,149
226,2.238186925,1.544706105,11,1.755587526,276,322
875,2.24828637,4.046970066,5,3.102162288,171,412
938,2.25361726,4.604268298,3,0.775418678,487,271
576,2.255388253,1.722675788,9,2.362008714,149,325
48,2.268459882,3.449878918,9,3.44452154,306,74
179,2.283916112,4.417550647,9,2.572323832,222,220
100,2.315430672,4.207405396,11,0.715497515,181,345
845,2.320334358,3.349506595,5,3.21007456,468,459
474,2.325594427,3.619443466,10,0.702110861,442,144
217,2.327584703,2.059235357,23,1.572312384,318,98
836,2.329018172,3.961699205,7,1.160812744,474,482
165,2.3318213,1.164221431,15,1.669371084,65,327
285,2.338266672,3.93366537,13,1.732536577,184,60
925,2.360450065,4.523502224,11,2.018336022,113,205
583,2.362180405,2.046130879,6,2.766535343,212,339
73,2.37013679,2.347543789,12,2.006362426,359,136
802,2.374123457,4.710193797,7,1.806060274,144,426
981,2.38886356,1.601463439,23,2.162767788,133,193
916,2.422010232,2.283163395,14,1.716191956,276,199
144,2.432906896,1.59480741,6,2.10264568,498,196
781,2.438155243,2.501934943,19,1.831015059,84,427
606,2.442168219,2.283256125,11,1.817000924,451,373
473,2.445840244,4.262247094,7,1.224266858,180,469
337,2.447116696,4.686621593,7,2.174292261,266,45
436,2.463200277,3.53747358,17,0.986571727,348,447
834,2.46733151,3.550965802,9,1.407763893,21,81
891,2.482582746,1.858258063,7,3.322069748,73,369
291,2.488562354,3.245782029,18,1.073961044,155,161
816,2.49757533,3.970847994,3,3.16878607,294,263
109,2.501840346,4.799005823,13,1.025997777,279,409
853,2.509101583,2.575075173,20,1.19722762,11,114
254,2.525751581,1.892644455,11,1.202341378,311,466
729,2.539027281,1.454619963,8,2.205009965,54,73
906,2.569299,0.999542893,15,2.700817028,240,383
438,2.575596144,1.388293734,18,2.320287891,475,290
676,2.591419456,3.486631419,8,2.361326833,407,336
859,2.595971746,2.723970426,19,1.613619094,307,490
560,2.598693909,2.369724138,18,0.887969955,204,174
561,2.610508082,2.675259767,17,0.587132027,37,454
301,2.614680489,3.070840794,19,1.283192701,120,417
488,2.624386888,2.019606627,19,1.295813345,90,110
298,2.638503258,4.844205025,2,2.132365842,3,270
131,2.64868788,3.740614946,12,1.643827033,102,165
94,2.673107866,3.354997232,8,1.444393004,40,375
961,2.674957174,4.334022608,7,1.380311508,340,172
54,2.676068918,1.506373379,13,3.02670976,111,287
721,2.683228264,3.060134571,5,1.338613103,75,248
92,2.683982513,3.92216314,6,2.833429959,427,486
386,2.685186531,1.875569086,6,1.664147888,383,92
705,2.727600155,1.108839865,21,2.397542218,0,493
892,2.728646045,4.35439189,9,2.543767383,299,349
654,2.744551663,2.394100919,8,2.189116493,466,256
998,2.745840345,1.32865355,15,3.023081257,168,174
912,2.748372161,3.725054002,14,0.826570136,415,261
390,2.755058632,0.969053013,7,3.281379926,342,342
956,2.780336595,3.210378357,4,1.03866371,242,380
193,2.786509771,3.872424695,11,0.565070943,467,276
233,2.794064749,3.439304602,13,2.647089939,145,226
314,2.812985193,2.586578893,14,1.224926217,414,95
77,2.831534646,3.510752118,19,0.844620953,468,200
483,2.850025223,2.960358844,18,0.746691102,80,148
466,2.85748273,3.154793667,4,1.076940922,161,69
232,2.859334817,4.507234771,7,0.654817599,453,317
490,2.860761251,2.214494917,21,1.761666033,195,340
994,2.87360564,3.714013271,10,0.600759932,379,178
324,2.875497511,2.594479038,10,3.48122507,178,293
793,2.875515153,4.5140091,7,3.786432377,432,81
472,2.881110096,3.753929657,15,0.972218543,333,119
13,2.893095959,4.923529066,14,1.510701067,90,343
701,2.897505694,2.967788022,21,1.182994855,185,437
128,2.901091484,2.432929033,15,0.647006948,196,408
750,2.902635855,4.079755675,3,2.433269244,188,306
146,2.922615179,1.545772609,14,3.278519313,364,198
543,2.92698414,2.610857235,18,0.759514432,276,201
713,2.928189809,2.069282306,24,0.973190027,326,346
556,2.931403227,2.576557869,8,1.160600261,19,49
843,2.933189267,2.408598285,9,1.940681469,434,412
986,2.934859722,3.591945367,9,2.143418976,74,154
357,2.938231335,3.540862721,8,3.486066956,276,374
43,2.945526236,2.027726021,18,1.961387795,482,275
988,2.948238166,1.463592391,19,0.843552402,9,459
377,2.949621203,3.516897582,6,3.01594261,390,245
979,2.958730478,2.740492629,3,4.394848731,233,492
76,2.966302553,4.978764215,14,0.762076268,207,441
926,2.968516543,4.463554282,17,1.136086823,315,129
397,2.975047512,4.588035945,17,0.67130077,46,405
550,2.981647341,2.340426977,12,0.897068308,178,429
122,2.991284789,4.631523292,5,1.413133673,176,55
503,2.991456085,1.726893604,12,2.089108839,386,209
354,2.99148694,4.819026052,4,3.803477805,430,499
678,3.004189658,1.711526637,11,3.021109807,147,402
780,3.004481469,1.43117855,12,1.494569131,128,74
281,3.010446339,1.222459198,24,1.48658512,238,475
138,3.01176839,2.831150394,12,2.383892449,488,44
722,3.01419537,4.341057452,13,0.541601147,487,418
824,3.01597789,1.497158215,9,3.041673651,297,77
364,3.016102831,2.6662974,13,2.457024516,386,107
860,3.017455373,0.998691937,16,1.544549141,162,254
665,3.023680617,1.709791533,12,2.009692774,78,239
922,3.026695079,1.139975799,20,1.323119447,32,188
687,3.029030617,1.189335842,11,2.431193407,324,211
103,3.037421213,1.613064134,14,3.188807719,357,215
117,3.0460235,3.781376562,6,2.678677828,79,306
955,3.0475759,1.729087077,6,2.176737301,372,297
876,3.052991444,1.624392689,20,1.172786937,227,345
199,3.053392996,1.592257591,19,0.848694884,221,193
479,3.065052933,4.182578618,7,1.955081965,306,373
552,3.069930194,2.594456583,5,3.014011522,160,86
467,3.080424745,2.32551363,18,1.951260565,122,91
593,3.083603525,4.807347268,4,2.257042783,141,80
950,3.104809313,1.754259739,24,1.124524362,91,431
544,3.105743656,1.510353408,10,1.21751354,148,137
49,3.121148621,3.378294788,3,4.977791979,434,45
915,3.121181879,3.253186213,15,1.801278879,479,286
545,3.123067518,3.868948486,5,4.817992427,413,490
655,3.132531661,3.043762575,6,0.765191046,112,198
968,3.133716839,4.313071626,11,1.497436313,321,135
629,3.141735768,2.365460873,22,1.336378784,184,467
123,3.146524571,3.233507567,4,1.664981442,272,364
777,3.148547294,2.584614369,25,0.684461333,64,218
580,3.161414729,2.430460272,10,0.6445277,139,333
522,3.162360599,3.906149128,2,4.393263907,343,145
162,3.16603934,2.275675516,7,2.81340545,183,110
800,3.1698989,1.136387519,13,2.244295477,369,299
554,3.170507229,3.16980684,9,2.184367977,234,37
66,3.173773705,1.851050044,5,1.519548677,465,352
409,3.17524909,4.776311224,10,3.680859507,413,95
15,3.185120586,4.808434129,13,1.483804097,51,272
290,3.189712532,1.353752735,16,0.998841093,60,201
521,3.194822687,2.904574257,3,2.212829509,455,354
120,3.201163286,4.171173261,10,0.620634127,429,140
928,3.201987628,3.447492021,10,4.441350506,3,470
809,3.205572434,2.39289758,17,0.63539225,7,137
101,3.207949612,1.040115706,15,2.396171336,418,380
410,3.227726882,1.082632034,12,1.898607575,148,301
306,3.228091109,1.675093931,11,1.717232611,479,421
408,3.235646853,2.386603821,15,2.850348657,146,304
591,3.250058419,2.663856239,14,2.820030329,196,244
909,3.259067001,1.313177633,9,2.472150906,53,266
646,3.279350639,2.732308303,17,1.505161669,448,374
679,3.294119685,2.763849277,23,0.76651516,304,264
203,3.296133473,2.533954926,18,1.814655472,38,98
121,3.297461169,2.951820472,18,3.908277443,43,64
969,3.297522826,2.236205666,5,3.014001392,150,184
457,3.298289408,1.555723186,23,0.802020186,425,490
548,3.326742882,4.02890897,17,0.931210819,76,473
857,3.326972576,2.623191314,19,1.360465678,387,46
51,3.327023474,2.036409628,15,3.196717986,271,232
435,3.327538984,2.008548304,18,3.019102598,392,488
712,3.344210176,4.716264495,2,1.066813614,146,455
501,3.356960725,3.895193782,5,0.743591963,9,110
586,3.379221465,3.412776133,12,2.094044051,166,48
136,3.402333815,3.935800067,8,4.005053643,219,233
188,3.405018378,0.946034354,5,2.642726946,414,94
206,3.406034595,3.666399169,12,3.494005973,284,496
752,3.423849175,2.084179182,10,1.180422451,395,275
976,3.433973008,1.927414656,3,1.978474191,409,81
767,3.447146122,3.800076163,12,2.660134627,9,92
458,3.474230802,3.416128937,11,0.509520384,440,109
213,3.545642729,4.619933732,19,0.755557683,145,452
581,3.546213444,1.43919398,5,3.700992125,332,109
57,3.555631009,3.566985704,2,1.941677051,9,59
772,3.566455952,1.791970736,18,3.311769372,450,353
446,3.574218393,2.706970472,6,0.764974856,371,320
622,3.593698229,4.447713201,6,0.571598042,468,299
336,3.613979832,3.051089457,7,3.686676589,93,152
929,3.649923836,2.354360483,20,1.093518378,436,80
55,3.652506229,3.387139066,11,2.836919561,62,489
738,3.654013864,1.167521028,13,0.928570651,299,174
140,3.655644952,2.895910486,16,2.227931902,137,316
95,3.658374054,2.573712007,6,1.1440806,350,127
624,3.668887959,4.659292592,10,2.875742084,434,286
783,3.671100625,1.958029711,19,1.817979375,357,106
516,3.676066405,3.898736062,3,3.889322945,197,44
731,3.679602449,2.285402134,4,2.074024887,147,145
623,3.69537934,2.013273845,22,0.587428975,353,161
569,3.696249393,2.370058575,24,2.02610376,442,355
477,3.697806856,3.131050137,21,0.618531523,318,233
17,3.701133367,3.992048468,8,4.502376003,138,62
773,3.716355204,3.634811196,8,1.439354641,360,26
228,3.720784482,0.916528739,13,2.165368913,32,309
698,3.755903747,4.902090414,20,0.763152529,229,477
813,3.76330366,3.859924748,18,1.311611181,107,432
995,3.79743802,1.389314205,5,1.151451752,479,107
573,3.800799919,3.886403624,2,0.982067457,39,454
115,3.820619596,1.306428361,19,1.069350765,91,104
914,3.825235698,2.220970922,17,1.578671625,210,27
147,3.828158678,2.016643636,10,0.696455659,313,88
518,3.836814903,2.27444476,21,1.928238036,353,213
673,3.836960513,4.432590456,13,2.887847913,294,410
525,3.842665216,4.456583695,15,0.757353978,455,343
378,3.845409521,1.861055254,3,1.784704032,161,22
856,3.84706886,1.641163435,13,0.814235405,307,465
124,3.848184109,2.586681876,3,1.432902592,341,422
343,3.853958768,3.171592343,6,3.679698289,422,230
703,3.873457689,3.302369109,8,4.780285086,223,333
990,3.876385241,2.911157096,3,1.852690732,452,161
660,3.878120866,3.232372637,18,1.636779787,329,50
317,3.886442371,2.535846933,2,4.014100568,455,183
862,3.90817372,3.456270833,18,0.649630699,144,53
294,3.910271863,4.043969174,15,2.065940284,430,284
620,3.910686094,2.029358255,7,0.886403779,282,259
300,3.925366841,3.197216986,15,0.536668647,44,109
533,3.927128801,2.386978828,11,3.140809235,328,212
321,3.9293978,4.350456381,10,2.686330217,474,158
796,3.930275331,4.043876239,12,4.845268215,4,320
260,3.931519139,4.114232988,12,2.391733222,260,37
920,3.933333271,4.158916111,2,1.132044707,206,226
235,3.939566227,1.836066137,21,2.690595348,311,466
808,3.967120031,0.8135664,8,1.664573787,67,76
322,3.971514355,2.878638483,3,3.774036828,401,192
401,3.983547616,3.184056754,4,3.878201528,176,454
715,3.987125032,3.525159643,3,0.732663282,102,195
353,3.988618614,4.75765189,6,2.990339575,463,331
951,3.992843123,0.787674486,16,4.661346692,328,294
789,4.007698165,0.25719242,2,1.938525597,101,73
299,4.016748589,1.905188411,19,2.536071154,291,222
971,4.017988281,2.883379749,25,0.583034033,305,480
535,4.019234365,2.743056186,5,4.095061354,455,358
333,4.032274662,1.722705707,17,1.549074995,427,38
450,4.051257817,3.807060415,3,2.984202761,260,159
208,4.089444783,1.456212527,3,1.487757223,360,264
627,4.099624584,2.332296746,19,3.215233853,87,250
172,4.107081985,0.879472771,10,2.153701306,105,141
825,4.125145165,3.010202835,5,2.791354526,489,14
433,4.126599993,2.270172754,8,3.792087698,317,408
804,4.126717124,0.980373666,23,1.602255058,319,200
327,4.129771891,4.683908119,17,0.739119212,59,373
118,4.138655814,1.846862986,16,0.551994498,336,152
412,4.14191137,2.456593078,7,5.125720316,324,37
265,4.154748991,4.529757818,16,1.10052987,414,391
192,4.155821037,1.866691552,7,1.261190437,184,143
567,4.166963324,2.034893341,2,1.054222696,54,162
31,4.182506469,2.304048583,5,0.846648274,476,316
734,4.185602679,2.8027558,7,4.641903487,267,412
312,4.187021212,2.496259576,11,3.728891307,467,361
256,4.191223646,4.042079721,4,0.771380675,298,304
86,4.19325387,4.869693221,6,2.671356342,315,12
575,4.195426111,0.689372304,20,1.879283084,386,466
262,4.195849215,2.394535973,24,1.437164773,364,269
566,4.202188394,3.537824754,17,2.375866116,291,247
872,4.206367598,3.833064595,3,3.280484426,155,148
104,4.22130746,2.462968955,12,4.032229926,195,458
429,4.223343445,0.331363188,23,1.368905393,97,435
127,4.257641697,3.186052783,10,4.279827215,457,28
36,4.284657685,3.385922684,4,0.589179085,466,391
670,4.296911408,3.422698309,15,1.982672681,317,313
702,4.303171646,3.894221763,24,0.504334063,182,209
669,4.316909789,1.869635552,8,0.725024615,240,157
607,4.318085923,2.47976133,21,3.029654202,381,77
45,4.332759855,4.187955572,7,3.984114185,404,73
371,4.334758147,2.607921721,25,1.310419983,124,92
155,4.343151848,1.960955582,16,4.672204155,2,137
743,4.347786302,4.133390111,2,1.332295749,389,350
352,4.364484155,2.460401106,24,1.832702957,467,302
598,4.372446526,3.947601307,14,3.768474959,314,399
39,4.37326751,4.068173959,14,2.301249808,347,183
292,4.388802731,0.490553919,10,1.610945379,479,380
643,4.406455336,2.135642833,9,0.549685333,493,153
774,4.41328268,3.917212056,2,1.677432706,438,277
348,4.431685158,4.219644266,6,4.486808653,37,49
113,4.463236541,3.894824844,20,1.589842233,412,208
510,4.474061345,3.488386079,20,1.881428612,214,427
628,4.489182308,1.867964919,9,0.834873979,360,276
683,4.500483797,3.223344416,20,1.281638614,170,184
24,4.50208329,2.652702316,18,1.168283983,157,27
394,4.515404538,2.582392398,13,2.510115394,395,271
885,4.52209355,1.271031208,3,1.502775394,58,366
360,4.522646327,4.785375993,18,2.308117528,242,391
716,4.528899692,4.607059117,4,2.81348844,180,167
696,4.529798154,4.11392804,21,0.81642139,327,220
431,4.556812649,0.557807096,20,5.204917457,207,178
826,4.583097606,3.422336953,1,4.693902299,326,251
762,4.588116142,2.335260897,25,0.597957523,22,174
489,4.588362019,0.259748206,16,2.19637935,460,195
137,4.58860383,2.166621337,3,0.709335427,8,35
264,4.589494114,3.332072956,2,1.654231043,309,283
163,4.590374828,3.13989166,20,1.713484729,216,330
339,4.598534604,0.441482697,18,2.254846003,47,476
318,4.615775658,1.428711771,5,4.210653757,199,177
499,4.642856798,2.25961024,3,1.143755717,189,303
588,4.655493541,4.507510447,18,2.300054192,37,331
584,4.662840873,1.196358463,9,2.165355244,144,187
599,4.676401996,4.384237253,15,1.916593249,37,204
757,4.687866212,0.674363909,24,0.707652659,41,56
852,4.700407957,3.799468803,3,4.047951727,251,352
948,4.716156265,3.221677286,13,3.087697351,332,462
106,4.730995014,4.099991602,20,0.966073069,32,25
259,4.759592897,3.2562313,1,3.427999077,455,424
171,4.771289393,0.659972174,7,1.15602433,233,319
959,4.790394091,1.09223158,21,2.081557592,137,162
272,4.794037468,0.973743531,23,2.169726595,291,228
80,4.820029728,4.459429364,21,1.018696415,407,38
393,4.829722896,3.776127071,2,0.604190902,235,117
379,4.836559304,0.922568715,21,0.611877269,299,83
74,4.837896506,1.120586295,6,1.546124402,199,115
603,4.848723838,3.701095533,6,3.637909818,64,224
931,4.856553208,4.67998867,2,0.655031275,330,431
708,4.864883752,4.187165598,2,2.689193708,155,12
604,4.88448654,0.729030371,5,1.126437544,151,56
625,4.890181124,2.562551091,6,0.529291598,328,221
252,4.909125666,2.200392099,8,2.92984458,143,374
874,4.911603685,0.755246102,9,1.194610618,247,360
526,4.923562612,2.626071227,9,3.527677871,246,135
589,4.928809804,1.112733408,25,0.557886181,262,465
616,4.936301356,3.078682064,5,4.18507351,413,20
725,4.960560549,3.642889704,10,2.912710596,437,455
424,4.962822062,1.999928734,4,4.898276514,129,384
537,4.965403129,1.783788226,6,2.960497462,135,92
877,4.970153593,1.712687449,14,2.942459618,271,97
183,4.981057594,4.24410485,11,2.244026015,12,59
913,4.98192393,3.73206682,3,3.495230795,78,161
659,5.020266455,0.830153473,7,2.476418787,65,469
790,5.022582321,1.492752657,3,3.700072687,462,192
704,5.027278829,1.175579774,11,3.948248606,397,219
997,5.02864094,3.727939172,1,2.155227069,458,217
230,5.029966811,4.59329123,25,0.847775414,193,399
251,5.052576581,2.519116877,4,0.757362607,145,421
50,5.05579582,0.72129729,10,1.093715281,212,117
611,5.075303931,2.316681896,2,1.281244282,73,235
289,5.08479229,4.104870539,2,0.653053912,153,355
600,5.157431194,0.899480451,17,0.884357195,226,186
602,5.165767687,2.77252826,11,3.204241288,236,52
989,5.17265335,4.567074474,19,1.817579261,218,434
917,5.178616038,2.920859848,10,5.065824735,117,440
717,5.1855842,1.416090476,16,0.580283281,460,217
633,5.194737805,3.463292781,13,2.990618031,194,120
527,5.21387506,0.948998456,13,0.749749952,383,189
978,5.223660552,1.201613376,18,3.570674077,211,314
587,5.225251365,4.345002028,25,0.839693441,393,172
833,5.233230087,3.786608103,10,3.758846185,94,340
846,5.270832688,3.031641731,23,1.684411577,407,49
761,5.276267222,4.425054274,5,5.049231706,337,118
797,5.284305346,3.26374933,3,1.1655746,132,50
160,5.326257851,1.079857953,9,3.622743504,256,444
168,5.32795502,0.62146627,16,1.113405952,44,216
664,5.331547674,1.284559928,2,2.699130774,28,370
889,5.335860982,0.77691525,10,1.570154501,469,14
191,5.353628381,2.667327748,6,3.588218213,144,92
827,5.363901034,2.263331962,2,2.56114057,274,310
787,5.396993369,4.657729016,23,1.608954853,373,315
693,5.413670026,4.405054238,18,0.733076605,346,450
190,5.413680623,2.355388991,1,3.219797849,197,108
111,5.415654894,2.729015006,14,3.045351071,410,309
302,5.425289803,4.072019514,25,0.781952293,476,101
778,5.436156418,4.388098728,23,1.171883935,72,207
688,5.438977035,3.118211027,2,0.625744368,204,193
657,5.440372731,0.812769147,20,2.709520746,220,61
166,5.45707649,2.01025233,17,0.847250993,382,16
680,5.492843824,4.254387918,1,3.311420714,232,302
148,5.498037655,1.525198818,4,3.187160075,404,476
335,5.499308132,2.733884335,12,5.057899296,231,156
363,5.528679283,3.323129073,9,3.851676916,168,409
610,5.55727514,1.296413268,3,1.150084046,110,189
402,5.565265084,3.810679748,1,1.284718159,111,466
653,5.570267636,1.795238248,25,1.83027553,368,49
842,5.587841935,1.903417538,22,3.317601903,335,310
161,5.599643961,1.92889477,13,4.131614836,446,408
181,5.609906091,2.909732115,25,3.476734369,464,309
129,5.611175461,3.306846538,3,0.623372102,126,466
815,5.614360118,1.876207094,17,5.210823464,499,355
993,5.62720644,3.313001536,23,2.234472441,126,273
873,5.681361829,2.921412057,2,2.034805947,59,70
319,5.682104145,3.555284582,19,2.23366752,164,259
130,5.703498389,0.286577141,22,2.162117868,263,438
795,5.732635192,1.192563696,14,0.67019609,48,386
388,5.733235655,3.208451675,2,1.349700419,217,77
448,5.7519857,1.739888186,12,2.404356453,306,72
943,5.789778635,4.344060998,20,0.559864159,194,90
613,5.799245856,4.48678098,24,1.595647614,29,436
764,5.803253547,2.845591165,3,2.756565234,464,447
454,5.836512113,3.225264417,18,3.191884443,458,47
838,5.839498316,0.734902933,14,0.880071432,375,312
689,5.865559019,1.882809816,2,4.234757056,180,460
415,5.884067239,1.445093606,17,2.998263509,105,301
803,5.884515006,2.737566851,7,3.181405675,102,264
823,5.90142515,0.854445729,21,0.556225409,98,169
426,5.909554095,3.054672777,22,3.139166798,234,66
661,5.911503517,0.818571908,4,1.782141933,344,434
901,5.921739049,4.479263442,20,2.255135818,90,276
443,5.925263292,0.897058344,18,0.677267685,245,344
529,5.940984905,2.306627203,16,2.640091355,454,145
7,5.948356712,3.635257892,20,2.719448892,54,135
392,5.951914144,4.768174927,6,4.460248247,235,387
331,5.9646194,3.694176174,20,2.687376174,289,126
216,5.978566615,4.788117282,23,1.920070008,244,66
23,6.007042945,2.552155717,19,2.385228528,461,32
832,6.014288043,2.81603976,21,2.30309344,443,445
739,6.017948933,3.732271795,3,4.178114858,286,14
601,6.023645132,2.163954982,3,0.54332695,173,400
895,6.058855446,1.555424014,1,1.771498119,241,368
176,6.078783762,4.365056062,9,3.095822522,286,43
612,6.080550634,4.557407681,21,1.769439565,129,121
741,6.085793549,2.459342585,2,4.449553761,75,437
504,6.107939478,1.148135792,12,0.550370545,466,232
116,6.108440024,3.964452606,7,3.562121011,155,247
756,6.121245845,4.537712866,12,3.042299089,349,421
850,6.176483372,3.613376999,12,5.229682267,497,370
52,6.184044849,0.883374665,12,1.925981939,80,142
939,6.191701349,0.331041346,16,1.926490189,473,386
247,6.195527173,3.000817339,17,2.692801021,129,62
960,6.221704816,0.665114246,7,1.666126788,420,333
918,6.235531435,3.783452322,19,2.133332306,439,77
985,6.23820812,0.581774437,8,0.962630278,375,235
417,6.245215079,4.515389661,21,2.444051087,189,465
571,6.248239737,3.598544083,20,2.169715946,280,331
53,6.253582011,1.3135844,13,2.769891426,230,127
64,6.267755145,0.286748667,18,1.356414868,1,65
656,6.27266058,4.151310617,15,3.184090002,85,40
835,6.278263063,0.976555371,16,3.804441549,91,143
177,6.278795883,1.928257482,2,4.036171729,97,458
223,6.305298864,3.746726624,20,1.596741664,186,96
940,6.312641931,2.690655511,1,2.10121245,400,138
407,6.321743888,1.48441425,22,5.072353665,48,213
547,6.325220063,0.146736285,21,1.531103302,347,48
441,6.345020347,3.739631305,20,1.88944215,173,77
18,6.35883713,2.756073432,2,4.317113016,404,217
865,6.359811105,4.015721341,20,3.587078383,300,429
594,6.361158069,4.648606929,2,5.284735149,265,195
478,6.366783146,0.843182843,13,2.492864149,17,427
864,6.368566339,1.919363442,17,3.721923081,274,342
99,6.384605785,1.483390986,11,5.298793646,388,65
