,error,"[learn_rate, num_hidden_nodes, weight_range, beta]"
0,2.8645277082098213,"[3.0421208985006225, 10, 1.3367634527442092, 95, 129]"
1,3.4650978131407353,"[4.205046605957804, 2, 3.1629177849815786, 77, 98]"
2,5.3096560346646084,"[2.1261410799098814, 4, 2.966909856237546, 153, 395]"
3,5.603810399059801,"[4.6686043150484595, 13, 2.347100244221792, 417, 333]"
4,3.342361245538501,"[3.7854616440572086, 11, 3.43946256140934, 113, 58]"
5,3.030623896515535,"[2.9701427935426863, 17, 0.8420274397011032, 486, 65]"
6,10.840374509522583,"[0.7727452664934025, 3, 1.223177211293789, 460, 6]"
7,8.518942592380474,"[2.8338021253574954, 14, 4.327669696523074, 230, 405]"
8,3.1938769579728428,"[3.444648356170429, 7, 0.6647681720079103, 247, 182]"
9,10.110235130180124,"[1.7028203639120651, 12, 3.9994077933073706, 219, 203]"
10,3.82425416496245,"[2.197133015444513, 8, 0.8411301045295179, 237, 179]"
11,5.055354765910639,"[2.6121947613496888, 22, 2.393370002712378, 34, 230]"
12,5.261172620974896,"[2.495581603158171, 21, 2.2077815119508624, 329, 131]"
13,8.385123264126525,"[0.959713467464128, 17, 2.464576804124359, 153, 439]"
14,3.99978757169082,"[2.578219826843704, 18, 2.5852597379193827, 63, 172]"
15,8.97605776450976,"[3.0166940922807646, 9, 5.203515251424185, 108, 464]"
16,5.12723799760678,"[4.925878034566247, 15, 2.2892535926522526, 332, 388]"
17,14.445174932937586,"[4.275244004297929, 22, 4.161642011806725, 159, 77]"
18,3.688794266259227,"[4.914505316007101, 6, 3.471895312039923, 426, 99]"
19,6.219773339169211,"[3.5696539205194266, 1, 4.4387513491368304, 10, 41]"
20,17.029282921673243,"[3.2791961675301544, 9, 5.03785281003789, 108, 82]"
21,9.36927948435417,"[1.4957799676753933, 18, 4.6955743016572145, 115, 228]"
22,7.618482566377828,"[3.7152215085578004, 19, 2.1483236829294166, 11, 365]"
23,7.725278821442458,"[3.0319995908883324, 15, 2.890115626028473, 188, 278]"
24,1.3953707213553004,"[3.128169149709358, 10, 1.9450568045853187, 20, 407]"
25,8.326309245735924,"[2.541729667846669, 15, 4.7885526070282785, 233, 142]"
26,7.251511069392985,"[3.5202557602321027, 11, 3.6083071693748137, 426, 449]"
27,4.453441704616145,"[3.217633054147515, 11, 3.0787152449949757, 102, 193]"
28,9.322991413788731,"[0.3310871339894037, 22, 3.1843624302766838, 109, 289]"
29,8.491761483703636,"[1.996168487579131, 9, 3.985074017841111, 371, 491]"
30,3.5713469961914477,"[1.2490914983222299, 10, 4.2239563692303985, 202, 150]"
31,5.614359268494894,"[2.0977822844902585, 22, 2.9284170549067383, 328, 30]"
32,3.5932541432724414,"[2.7597473187492243, 22, 1.2783900246500863, 307, 444]"
33,8.902292806159593,"[0.751569679330541, 11, 3.553442649967274, 187, 423]"
34,1.732653221260716,"[4.153756976180498, 8, 0.8159698666129396, 167, 443]"
35,6.266761253490747,"[1.2142269125367418, 8, 0.7603247760769996, 238, 416]"
36,1.3030193195741209,"[1.4788969171300612, 11, 1.9745606850305712, 313, 284]"
37,6.765538674428529,"[0.6465337610214942, 18, 4.6709860796565215, 152, 256]"
38,8.400949497469698,"[3.559902305973246, 10, 4.56827029906288, 308, 278]"
39,2.8640957097691717,"[1.6183053294239362, 25, 1.3138962129243683, 121, 398]"
40,8.129617021857014,"[0.5902377328504742, 6, 4.766450455102401, 209, 61]"
41,3.7131099088185584,"[0.4129899684703837, 23, 1.8813993510832403, 244, 359]"
42,7.028580933287763,"[2.961979746635549, 8, 3.822040963617867, 479, 479]"
43,2.804047658110213,"[3.7716998421821453, 17, 1.2795218344096613, 6, 437]"
44,2.010978078030345,"[1.5543354321600387, 25, 1.76258171027502, 496, 327]"
45,13.036424734045625,"[4.08991183589039, 24, 2.911591733227686, 481, 369]"
46,4.5790758829383265,"[4.915848873874583, 13, 1.5651240873510428, 268, 316]"
47,4.5695250136057615,"[1.6331168859649972, 25, 3.8119970101875174, 376, 167]"
48,12.452873181737035,"[2.0975220105476002, 20, 4.219899752999476, 482, 481]"
49,10.658525162661487,"[0.23281532358855792, 24, 2.2795494053471037, 88, 249]"
50,11.436917403625078,"[1.8959575359439902, 16, 3.744734600167403, 365, 197]"
51,6.816815407864401,"[0.3823678463022724, 2, 3.263267495399653, 33, 500]"
52,5.049406777028847,"[2.616778208275352, 7, 3.503194519990116, 373, 228]"
53,3.1559202912657893,"[1.8295973311569775, 11, 1.1480738216474302, 40, 325]"
54,9.399629762563267,"[0.961537582302579, 19, 4.0897183227634475, 39, 105]"
55,1.838118035068827,"[4.54447761998063, 7, 1.1744203501268555, 244, 246]"
56,1.677722961550824,"[1.5607938117383875, 12, 1.5157816709425385, 459, 195]"
57,13.858965843128386,"[0.3453702177110285, 19, 4.258397562866848, 143, 52]"
58,8.819859391232908,"[4.591483616855808, 25, 2.8003489927337615, 167, 83]"
59,13.158871541815145,"[0.309299630010711, 10, 5.21138261449901, 120, 285]"
60,12.70061059807256,"[0.5908241823714108, 23, 3.506985154472097, 304, 194]"
61,4.405382935787223,"[4.119747749122815, 3, 4.291804784893899, 404, 83]"
62,8.475330687751242,"[3.9685448677748325, 21, 2.7165089753069553, 41, 82]"
63,2.2649636679708998,"[4.389752780587335, 6, 2.670896248665316, 447, 77]"
64,5.691803564264192,"[1.8876001219942506, 3, 2.6945781082649725, 432, 78]"
65,4.684072287975425,"[2.5237900189501214, 4, 4.561894358805185, 106, 83]"
66,4.556368574774182,"[1.8059711358407677, 11, 2.6513124580523413, 138, 49]"
67,11.568425355041386,"[2.8269853192933785, 25, 4.07926830968072, 193, 227]"
68,8.732352559427992,"[4.403559373969335, 17, 4.148674202755973, 472, 136]"
69,12.391273274611788,"[0.9474009966858823, 4, 3.8046144397815818, 18, 106]"
70,8.94590628136503,"[0.566763061150686, 2, 3.611017460661304, 391, 315]"
71,3.2157368804118196,"[4.898411313515338, 8, 2.2517734321706184, 176, 493]"
72,9.821590343460606,"[4.258636094226566, 23, 2.6869594195370095, 286, 16]"
73,9.008850095185968,"[1.6507741851083464, 22, 5.063680262264398, 388, 106]"
74,2.7867148022383033,"[2.552929688749681, 4, 1.6081956754748254, 464, 258]"
75,11.979052494891265,"[0.38379011609445135, 6, 4.320646770415891, 392, 180]"
76,7.038199058193512,"[0.23549175871101188, 11, 0.8090941245673928, 53, 343]"
77,13.290077839987974,"[2.1677192446831017, 11, 4.975197059329739, 378, 286]"
78,2.5373181191004592,"[2.1241135526557047, 16, 1.0086777875995392, 435, 299]"
79,13.057593171768136,"[1.956769602176671, 17, 5.305630735083972, 488, 235]"
80,1.7397845419895304,"[1.644486278038643, 15, 1.9054660890452884, 292, 264]"
81,6.369224012058667,"[3.8933832467054703, 1, 0.8593533765592589, 464, 366]"
82,5.021798121638161,"[2.5302721456762742, 3, 2.780884288646644, 244, 184]"
83,2.3647449593157295,"[1.8423019066474347, 16, 0.9853320262823908, 354, 401]"
84,14.590655598774832,"[4.635108707384443, 19, 3.932765628546322, 98, 124]"
85,3.9201669209954852,"[3.056453506362416, 16, 4.78182760513452, 81, 454]"
86,16.290478853833086,"[4.089320226277948, 23, 3.768205033607607, 306, 199]"
87,5.755820278782803,"[4.460906921636742, 21, 1.0024341377730175, 39, 355]"
88,9.735233005488755,"[3.0219175866046184, 8, 5.274460430522404, 354, 32]"
89,3.379583620845617,"[4.795369274253208, 15, 0.5945709570505388, 43, 213]"
90,6.55820508155523,"[3.249015967697478, 22, 2.8945349724638794, 7, 248]"
91,4.51179129804899,"[0.8761066587981349, 22, 3.456462002136062, 208, 459]"
92,10.012394721653317,"[4.094929553852354, 16, 2.949028499005265, 472, 412]"
93,5.196457855691147,"[1.830733961979865, 10, 0.6071733220700688, 100, 290]"
94,16.616863436234393,"[3.0033989663281666, 16, 4.665011721807829, 237, 413]"
95,8.981777720370218,"[1.2407550804242247, 24, 3.6336256229368287, 329, 66]"
96,4.190369677062479,"[2.1600830714673944, 16, 2.7019011920122895, 355, 344]"
97,11.262491767332676,"[0.42822701872323443, 23, 4.693584340516106, 422, 192]"
98,8.179381341526712,"[4.556870882657758, 13, 3.213600620711654, 243, 279]"
99,5.261620693761393,"[4.4180434483572535, 9, 4.65140191110272, 215, 436]"
100,4.255838825663475,"[3.888528657940756, 20, 1.5177913807988623, 107, 382]"
101,2.815464153192121,"[2.6525191640917427, 8, 3.504169118391467, 307, 310]"
102,5.601860444565219,"[4.874774182589251, 10, 5.046284915253521, 284, 129]"
103,1.211595264478646,"[4.527306658850455, 8, 2.0675640281299184, 86, 132]"
104,1.9439321998881907,"[2.966688801281654, 12, 3.310472874046182, 438, 340]"
105,12.670234496736633,"[0.5954755845855076, 21, 2.812342816715028, 91, 170]"
106,1.5397168744380347,"[4.799534690638369, 8, 1.4511063008999796, 438, 336]"
107,2.2695708973185686,"[3.518709392470978, 8, 2.7307663405003266, 75, 289]"
108,9.564868468349836,"[2.9199203210176883, 19, 3.6754084856308085, 134, 385]"
109,10.342730608289989,"[0.4304786886077059, 6, 4.989018873048474, 349, 19]"
110,9.826299329935072,"[0.19823210129174254, 5, 0.5552704785949215, 61, 252]"
111,10.387217592563141,"[1.5716037249292245, 16, 5.370602638357411, 107, 413]"
112,3.2335055850243575,"[3.188010445072149, 2, 3.0754121313167126, 398, 38]"
113,10.393655025918568,"[3.2697324711422193, 25, 3.4845398245174835, 88, 311]"
114,15.395986608628593,"[4.2101214112777425, 15, 4.552129487249489, 245, 1]"
115,11.538974688424203,"[4.412353156889923, 10, 4.794825675197503, 63, 364]"
116,2.2225591642314577,"[4.159186778162898, 4, 0.5476716411029282, 133, 429]"
117,8.015351463833781,"[1.7722772271055662, 19, 3.767685550313468, 122, 69]"
118,5.7452290571833,"[2.540363866885087, 22, 2.588639920069606, 95, 244]"
119,3.267823552220632,"[1.5171133022838459, 14, 3.6794658897864023, 33, 249]"
120,2.9610607883173206,"[2.312782613174815, 3, 2.2845673346691746, 247, 119]"
121,6.462565400020219,"[4.854253836315086, 8, 4.932723627316164, 18, 460]"
122,15.52568328724822,"[1.9283523631119077, 15, 4.385324803942337, 116, 196]"
123,6.139170674552875,"[2.488291049161903, 22, 3.42106297962349, 318, 398]"
124,10.115410378957188,"[2.687509657427392, 23, 4.313423186887947, 80, 457]"
125,7.10406509069801,"[4.413678701208607, 14, 2.530698605192029, 375, 52]"
126,8.643069873967338,"[3.9246297590605064, 21, 4.306470502222835, 488, 302]"
127,11.444574548133794,"[4.603840022556416, 21, 4.189752027581987, 329, 63]"
128,4.6774459471568015,"[1.5597513168432477, 5, 2.957856058762994, 241, 293]"
129,6.898536500330017,"[3.6348269500207606, 2, 3.7693004317296075, 311, 161]"
130,17.013114647062324,"[4.860438398082985, 23, 4.47918314052502, 431, 168]"
131,3.285133959195855,"[4.419309273507769, 13, 1.0427089835216743, 230, 453]"
132,3.3979188479359905,"[3.036139195820497, 11, 3.3533007234933527, 108, 308]"
133,12.829181114542926,"[2.692124325526068, 21, 3.39024620935026, 424, 156]"
134,5.951006359073265,"[1.472555983278541, 1, 2.695507820165231, 315, 294]"
135,10.225147180398249,"[0.6745544699797125, 23, 3.0228571234845676, 31, 409]"
136,22.621163058104532,"[3.3426346166984158, 21, 5.330546581565431, 413, 413]"
137,7.634422297428464,"[3.902276506661003, 9, 3.7828104265156344, 267, 116]"
138,3.5550613740489263,"[4.91898033390635, 2, 3.998829483614436, 215, 227]"
139,7.55850364439178,"[1.6100182499183235, 18, 4.714841256195647, 50, 46]"
140,3.3326708440190673,"[2.946655533835219, 19, 0.5740762267967909, 314, 483]"
141,5.265422233059509,"[1.929743204426393, 23, 3.239566610363036, 294, 74]"
142,3.434137371732575,"[2.173479827974537, 5, 2.851866102268305, 142, 168]"
143,6.694383407200269,"[0.28402045859776426, 19, 2.5017210075987064, 404, 191]"
144,14.582364685840314,"[4.973110212731008, 13, 5.383647080832874, 242, 431]"
145,3.79622636854409,"[0.9756721531634781, 8, 3.219581312562372, 229, 269]"
146,8.159037456506294,"[3.6761180355166005, 14, 3.9960111651370656, 287, 342]"
147,4.9643864756004135,"[3.3960112925792068, 7, 4.741766821189233, 184, 487]"
148,10.76034621110998,"[0.41504952926155636, 12, 3.0345260704348025, 249, 204]"
149,7.423020169252453,"[0.2324834061555112, 7, 0.5032762423355909, 121, 90]"
150,9.427916343435056,"[4.781322816563659, 4, 3.0229599765141746, 49, 4]"
151,4.821190692501032,"[3.3574050300050415, 9, 3.4163964122620305, 93, 463]"
152,3.3264751147290736,"[1.3418683663152517, 23, 1.193059355750821, 330, 198]"
153,7.1437388962649475,"[4.776725259438132, 11, 4.158248220979629, 321, 63]"
154,6.094113411130982,"[4.535871808326587, 23, 3.371614926664326, 169, 472]"
155,7.000008419571062,"[0.7848849979990143, 11, 0.516240854216224, 306, 419]"
156,4.18372748869779,"[2.56193752105624, 14, 2.6817107480058877, 287, 498]"
157,2.129343919238152,"[4.101086676294667, 11, 1.0895601147389091, 357, 437]"
158,3.5730126014766688,"[3.3746430188723164, 18, 0.5507195889914286, 352, 315]"
159,7.134951855953824,"[4.634063670606363, 13, 3.2832318653588786, 190, 298]"
160,13.949832575248605,"[4.910997512788304, 20, 4.339791973694661, 374, 208]"
161,5.280254058135272,"[4.371713365703818, 4, 4.065691586750532, 445, 21]"
162,5.268637022962496,"[4.346406452482345, 1, 1.9025458111453013, 495, 299]"
163,4.7957703689506035,"[0.5087775994180133, 21, 2.1333288638193872, 475, 364]"
164,4.409347656234519,"[2.7547850863919328, 2, 1.2352725586854283, 453, 441]"
165,13.506931801472424,"[2.535594694336293, 16, 5.110462159301768, 175, 32]"
166,5.228045389262229,"[0.27958861608994734, 21, 1.2836989070648976, 146, 347]"
167,2.2121439694064113,"[3.763065708411195, 9, 2.7265429914790906, 100, 105]"
168,6.474683829897305,"[2.4288762404442243, 23, 2.752629022231983, 125, 493]"
169,14.515057701195074,"[3.674780709297361, 20, 3.7815506451609595, 389, 195]"
170,7.165984984786182,"[4.494582609210576, 13, 5.417534020334067, 329, 410]"
171,4.496134665267042,"[3.1422158818487556, 20, 1.870325488596861, 437, 46]"
172,4.023421618981847,"[1.847785525652845, 24, 0.8889980520081116, 395, 31]"
173,8.237234001137221,"[3.6821787490566344, 15, 5.002290937099257, 440, 269]"
174,10.964898951071017,"[0.18365626667084778, 13, 4.55867453562108, 124, 181]"
175,4.76440072781231,"[0.5515410196127606, 24, 0.8968679699246453, 71, 437]"
176,2.765780974262844,"[1.5642663669269132, 5, 1.5293633477458173, 181, 498]"
177,8.08725179469284,"[0.710061882056435, 15, 5.281985280102493, 228, 269]"
178,4.155017616785416,"[3.2690594007220235, 9, 4.388642352247458, 499, 262]"
179,13.282736777098258,"[1.9186329066335888, 25, 4.876214740587481, 480, 429]"
180,1.360656034861044,"[4.321826787069812, 4, 3.217287486391444, 383, 233]"
181,1.9236207173179942,"[4.683693133740774, 8, 2.2308426160611328, 172, 131]"
182,6.857372123470323,"[1.1781885171237598, 4, 1.6330991548711087, 165, 500]"
183,10.287903339219513,"[1.9258898605476518, 19, 3.995447364073305, 179, 193]"
184,3.5060621476559115,"[4.5030832334531885, 15, 0.5363832242162943, 481, 459]"
185,1.5553201514099275,"[2.4856724492451128, 10, 2.0326222999857952, 469, 114]"
186,12.64536477914172,"[1.4098125580921097, 25, 3.8771347035958454, 146, 217]"
187,3.975192052837655,"[2.828386076032189, 7, 4.631823215209356, 303, 348]"
188,5.203224214372005,"[2.233118627234922, 5, 3.6147770096363376, 182, 50]"
189,1.6391489637298366,"[4.168050939203902, 8, 1.2261518138211431, 200, 162]"
190,4.738768503015059,"[4.057504575139947, 5, 3.77194258221373, 367, 74]"
191,10.960661703419204,"[4.577721366291438, 14, 1.1429364436942104, 253, 4]"
192,6.145391457174037,"[4.661411689063174, 16, 2.0833486857798595, 439, 169]"
193,5.407038451355762,"[0.7045035426136799, 12, 2.21911008645643, 321, 162]"
194,7.086326834016949,"[4.610323357098627, 17, 2.0235728226950394, 80, 208]"
195,17.66675342650028,"[0.25847448287752944, 15, 3.5016003871953463, 51, 2]"
196,3.7459342062153174,"[1.9843338189263977, 9, 3.109025305157244, 219, 414]"
197,12.066132832165138,"[1.6802752425055547, 6, 5.419869943062421, 79, 398]"
198,6.41046818853384,"[1.7242711285073402, 22, 3.637700131723718, 327, 285]"
199,2.3775318918082204,"[3.894845447279501, 9, 1.3775710161188162, 489, 261]"
200,4.306428465170072,"[1.7734865592480629, 15, 3.436065143872282, 266, 275]"
201,7.570710179935855,"[1.506119874527953, 24, 3.575685627374331, 179, 494]"
202,2.7050209054926126,"[1.302146323309246, 22, 1.8175062090732872, 258, 286]"
203,10.073277005141044,"[3.0973849266053772, 19, 5.0998566819786895, 36, 156]"
204,4.6499114743328365,"[3.916762733187513, 6, 3.5412528201728897, 265, 123]"
205,13.700671493996342,"[4.628951553828821, 19, 5.065176293811924, 122, 191]"
206,11.244027284604503,"[4.418984599112779, 16, 4.195369252096796, 71, 220]"
207,2.856585964000963,"[4.519620885942827, 2, 4.413555556931334, 331, 352]"
208,2.15012331238582,"[3.3611524726255384, 7, 2.7830498786578297, 360, 433]"
209,5.254567932086429,"[2.6038143946095182, 3, 5.3079315529169095, 313, 493]"
210,10.533713697482685,"[4.594262893614465, 22, 2.37188496813817, 289, 84]"
211,9.280515832157409,"[4.805021493885013, 19, 3.509005580456149, 217, 367]"
212,7.877567486782661,"[1.388716408951753, 17, 2.8691238666883123, 494, 440]"
213,10.170399010774059,"[0.3040930418666407, 20, 3.179604195778852, 314, 426]"
214,4.077849170202245,"[4.7694236840334145, 11, 1.5990049535281685, 396, 232]"
215,3.423326078018482,"[3.5181835121105665, 17, 1.3506740794249974, 434, 116]"
216,8.016046790682399,"[4.607917024641862, 16, 3.6643324729519717, 420, 307]"
217,6.68369437129343,"[0.38188107276126737, 15, 0.6352541320603523, 371, 207]"
218,4.079369656731728,"[0.9891173814318143, 2, 2.589742596977025, 31, 354]"
219,7.455360897050138,"[4.289077605359706, 17, 3.8240811016310916, 376, 446]"
220,2.111677037013333,"[4.709751379842245, 5, 0.8766276800009289, 209, 241]"
221,4.2116363463114865,"[2.3697413991157594, 20, 1.6975955309973731, 159, 328]"
222,6.944759002817234,"[0.4440319568437515, 6, 2.8623968250593057, 180, 146]"
223,4.09979073384131,"[2.597950824934248, 2, 1.2882824493386704, 450, 310]"
224,10.700162736945614,"[4.176865633282269, 13, 4.780406801470199, 13, 293]"
225,7.798146895370284,"[0.331012359386912, 5, 0.692657595847523, 458, 347]"
226,11.65549981677606,"[0.13189268508708513, 11, 5.367737152963832, 305, 354]"
227,10.94779757989865,"[1.4744262088877509, 2, 4.220549299735395, 148, 464]"
228,13.132103495823426,"[2.967180389780824, 2, 5.377087463554596, 336, 473]"
229,2.7337494731028515,"[1.8468950139907752, 12, 1.1212920233422792, 430, 107]"
230,12.366720341231128,"[2.3357976020551563, 22, 3.120023828847693, 344, 338]"
231,12.381888118421102,"[2.1196635712782013, 23, 4.170614819800722, 109, 410]"
232,2.0887366056771652,"[1.8120279663144978, 7, 2.5879788042960046, 84, 258]"
233,3.165160433294804,"[4.3596472110734945, 9, 2.2045390710189787, 439, 332]"
234,12.973715412550003,"[4.788129824195332, 23, 3.000043432680622, 368, 23]"
235,2.4545102080818477,"[1.9369997284818803, 8, 2.737892345203758, 363, 418]"
236,5.083763569249378,"[4.542399112282369, 13, 3.0899866043469317, 353, 491]"
237,9.137240387652724,"[1.2626768832485586, 6, 5.042304883771541, 427, 451]"
238,5.324421402915581,"[2.263451919287527, 22, 2.208091021204802, 378, 406]"
239,3.0008886892339257,"[2.3329251455425437, 10, 1.9675874220037202, 81, 293]"
240,7.8402934762521515,"[4.36046738839515, 14, 3.4287028411702964, 371, 105]"
241,6.065824857317659,"[3.304634299116505, 25, 0.8479745968664694, 110, 27]"
242,13.061559678954085,"[0.4584798609558055, 23, 2.9025410252236785, 29, 368]"
243,3.960471656480549,"[1.6910340055085566, 21, 2.889184280651213, 112, 156]"
244,11.786204795607686,"[2.2538899809571737, 24, 3.811053385881284, 386, 85]"
245,14.887297001309253,"[0.3066441015540852, 7, 4.784021392981188, 448, 461]"
246,4.764151070006072,"[1.096355673825361, 22, 0.6429034937269053, 125, 407]"
247,11.41239943053998,"[2.241362614767551, 17, 4.642136831473978, 137, 462]"
248,7.9062496980123855,"[4.312495266221767, 8, 4.6714923621329225, 226, 316]"
249,6.598961537033192,"[3.8968188154679058, 1, 2.8288463008061555, 343, 10]"
