,error,"[learn_rate, num_hidden_nodes, weight_range, beta]"
250,15.245983474420488,"[0.19785897095795196, 24, 3.843320506246023, 426, 186]"
251,3.1636635797390324,"[3.65832492021659, 13, 0.6266864892678393, 459, 415]"
252,6.6725284258002135,"[3.8592277504298997, 5, 5.080973313598406, 488, 370]"
253,5.8593197759528435,"[4.621297986468668, 21, 1.1537172414820303, 247, 72]"
254,10.911288005948391,"[0.48613160328328664, 8, 3.63138375051383, 335, 435]"
255,9.679900014831867,"[3.088206519552696, 22, 2.7538275512785284, 190, 202]"
256,4.352507938298444,"[1.4734480382164707, 15, 2.7157939660474035, 484, 370]"
257,8.806967698889789,"[3.2568565907444977, 1, 1.6921154350756589, 413, 283]"
258,6.9698508966290005,"[2.4421671184443623, 11, 4.106298311700759, 98, 6]"
259,6.361320217741123,"[0.8429600669420706, 17, 0.5744259682912951, 397, 182]"
260,5.737416527837322,"[1.3549313085679933, 6, 0.6506145811808468, 495, 104]"
261,2.656891441533464,"[3.28978115981531, 12, 1.400237470265767, 266, 103]"
262,3.449213036622223,"[3.304839220937617, 3, 4.372993195787149, 30, 103]"
263,17.821809845097317,"[0.46061633296322424, 24, 5.1750602977903775, 202, 432]"
264,4.186175788805333,"[1.5095378627732532, 7, 2.0880528812853125, 306, 291]"
265,11.524374549097425,"[0.17065940851952077, 16, 2.5884422757148116, 78, 396]"
266,10.16467139670057,"[3.2609069663259027, 12, 5.046359068503083, 244, 176]"
267,7.934604941564922,"[3.4240397178213646, 1, 4.783103026136225, 325, 19]"
268,8.825388601738634,"[3.7909920372598624, 14, 4.414603789620967, 13, 490]"
269,6.170762322536463,"[2.606078996298222, 1, 1.4683158252093351, 27, 365]"
270,12.531914709749008,"[0.3090805688653575, 12, 2.781060829116443, 216, 319]"
271,10.24799765067147,"[2.9852421718389905, 2, 4.027851578484544, 436, 194]"
272,5.075943334363167,"[2.8886291005516425, 14, 3.744844427912727, 377, 310]"
273,6.486664059542155,"[2.962561160414314, 1, 1.5067043858485005, 192, 384]"
274,8.099430502779095,"[2.3109499118709773, 19, 3.7965395363015357, 427, 281]"
275,2.4046402858620852,"[3.0504175981712347, 3, 2.7331175580075264, 449, 431]"
276,17.183363,"[2.654867150305132, 6, 1.8083051718128715, 238, 0]"
277,12.708132041608376,"[4.626497067187535, 13, 5.114294310196016, 304, 476]"
278,4.501483982875505,"[4.115147995439229, 16, 2.125109679473676, 338, 215]"
279,14.406840674581114,"[3.947294561550174, 20, 5.2655845245454795, 494, 473]"
280,16.12425642487832,"[4.075826535056193, 23, 3.887198786841947, 269, 476]"
281,16.00021518642017,"[0.14063329046160722, 22, 5.230376661773457, 207, 207]"
282,9.262044668487587,"[2.25789427126662, 15, 4.893455835792856, 284, 259]"
283,19.547117243548765,"[3.947394852179581, 19, 5.197470900586077, 239, 146]"
284,6.862277056210691,"[4.959668936184881, 15, 2.5099087939807996, 85, 413]"
285,10.18393830620998,"[1.583467358051298, 25, 4.520837063915637, 18, 397]"
286,8.804946795626575,"[1.0042489076875236, 1, 2.339158785798835, 29, 274]"
287,2.3819452007681012,"[3.089716917650129, 7, 1.927048506127023, 180, 313]"
288,8.223162162138738,"[1.4631292580535042, 7, 2.949348671773623, 79, 92]"
289,7.714974540152021,"[2.7067036648984257, 20, 2.301508693955064, 280, 330]"
290,5.448654762399427,"[1.0557762859568005, 19, 2.706362484337894, 31, 71]"
291,3.5010939606488405,"[2.3552286215058156, 3, 1.4483517245253017, 245, 379]"
292,8.436613423544937,"[3.7848906678702425, 10, 4.829312351181093, 169, 83]"
293,9.817129860372349,"[3.442901395935372, 14, 5.35442565231169, 424, 96]"
294,12.039550550873038,"[0.9321407258946316, 10, 3.765959818950583, 498, 293]"
295,7.510132101250671,"[3.1881757003735505, 7, 3.9420674399081963, 21, 18]"
296,2.7482618611217857,"[1.0703821285675095, 17, 1.2136752061648943, 447, 219]"
297,13.503302758162251,"[3.9721183805990026, 21, 4.730377334712415, 196, 32]"
298,10.772539186490997,"[3.807906565650247, 24, 3.165058758886368, 471, 249]"
299,3.7904031768628808,"[3.5589833176432477, 24, 0.6126233594548853, 36, 115]"
300,3.932827237114563,"[2.5086191744423334, 14, 3.70158968613565, 463, 348]"
301,13.427581627441704,"[0.9927148171265261, 20, 3.2564003779711106, 347, 143]"
302,16.87456677472906,"[4.615956959031337, 22, 5.013759474391979, 477, 335]"
303,7.416019056145297,"[4.14886892160343, 22, 1.452465610832217, 22, 93]"
304,8.185878709964406,"[3.085917074090032, 19, 3.8701176658064225, 427, 138]"
305,5.695409316097689,"[1.3508253898895177, 23, 4.209192262039575, 110, 74]"
306,3.968184382197929,"[4.627411555336709, 14, 2.3293139970665293, 250, 360]"
307,4.092279040987168,"[1.8097795406591863, 14, 0.5607662202800424, 407, 470]"
308,4.609304632694517,"[4.317389399969954, 1, 1.4238506106228057, 135, 469]"
309,4.323027835584664,"[1.329198423098421, 5, 1.1099291621125065, 417, 65]"
310,3.0525510325289797,"[4.816036217901998, 10, 0.5915019333105133, 314, 277]"
311,2.091422983017562,"[2.730795061974368, 18, 1.3667345363304597, 328, 405]"
312,5.077729886715285,"[2.5236166705236567, 24, 2.4984070948668853, 447, 258]"
313,10.70881111568566,"[0.5765352143578333, 18, 4.654409556474291, 24, 103]"
314,3.8642388757417354,"[3.3394182583112886, 2, 2.393907111321052, 420, 462]"
315,3.8873005258359354,"[3.628198242425814, 18, 0.5815111150044279, 252, 480]"
316,3.5096726560423512,"[2.834085967105242, 7, 0.6732678155047263, 98, 98]"
317,10.55783915778801,"[1.096778605665821, 20, 1.5123440871869858, 417, 4]"
318,2.8077250549193113,"[4.503366515267295, 10, 0.7148577782058697, 245, 412]"
319,2.133825361603088,"[4.77493662099317, 7, 1.2739020521361328, 64, 182]"
320,3.2292935464383263,"[1.4703324566882088, 19, 0.787063704387915, 327, 353]"
321,13.75085020741136,"[0.5953625213721289, 17, 4.564042749238154, 236, 266]"
322,4.502417396378032,"[0.4843742193866092, 19, 1.2594079900843966, 257, 38]"
323,1.6657431097817454,"[3.8218282394410856, 13, 1.8176425059075034, 490, 264]"
324,1.3987089391549057,"[4.485513075446931, 7, 1.307017207748479, 434, 244]"
325,11.401544811825717,"[3.853352609184697, 21, 3.197091862632485, 128, 206]"
326,12.582214382033293,"[3.399501505512205, 23, 5.480275857640574, 348, 19]"
327,12.882770739632614,"[4.486978561563342, 21, 4.49840027187171, 116, 74]"
328,7.5095307266042255,"[0.7691361765239806, 20, 2.6738698080886114, 420, 279]"
329,7.707551091599592,"[4.955150611548682, 23, 1.7800292442538261, 238, 51]"
330,15.609044489534408,"[2.184372350697408, 22, 3.911867242237449, 282, 38]"
331,8.696490607315221,"[1.3939058143704948, 2, 5.021273989297863, 168, 79]"
332,14.905327895693882,"[3.7084822323196756, 21, 4.134373790978998, 260, 206]"
333,13.72961471848459,"[0.9643147025618243, 21, 4.936308288184522, 242, 194]"
334,5.820982558936592,"[2.0629234713427875, 3, 3.1494233931740863, 252, 152]"
335,18.2518313067034,"[1.5467834135857537, 4, 5.458932843258083, 23, 264]"
336,5.067583612607686,"[4.237499476951791, 17, 1.7131587362256422, 446, 346]"
337,1.9954423639985581,"[0.9408300780371063, 16, 1.7145041331098374, 70, 473]"
338,2.850944036282259,"[3.030707411484911, 8, 3.4285615693994393, 447, 213]"
339,1.693548312786201,"[1.1183080672043957, 15, 1.3875832936824952, 310, 472]"
340,8.205740529293033,"[0.7036958272126479, 17, 5.249564783968113, 351, 176]"
341,4.22987879843633,"[4.24716226611105, 5, 3.0180328518878876, 433, 407]"
342,8.388777982415196,"[3.1644322556237703, 21, 2.4202023928839065, 351, 248]"
343,1.8435769345803548,"[2.5831663375168996, 12, 1.316901180080148, 46, 327]"
344,2.467847078719287,"[2.677431090750974, 13, 2.4210331936206226, 130, 362]"
345,3.261065641072915,"[3.882010957474873, 6, 0.7117481254285541, 7, 53]"
346,6.898161327386369,"[0.7404152720191757, 2, 3.714681299041114, 411, 298]"
347,11.488344150759275,"[1.2572120565037987, 20, 4.797889737255376, 161, 460]"
348,10.515063626100394,"[1.2663100951560606, 13, 4.184082412679642, 358, 55]"
349,9.57930796776228,"[2.2412144519610195, 15, 4.50787991125042, 117, 102]"
350,6.228680869181241,"[3.0494412310632804, 25, 2.7608216063088413, 450, 292]"
351,8.770333798049355,"[4.38018942010915, 24, 2.529115098716001, 272, 483]"
352,14.283549713352095,"[3.5413218837889358, 25, 5.071583978414575, 477, 212]"
353,16.839094990925055,"[0.19460795992149435, 11, 5.48779095337915, 279, 352]"
354,5.211799001445652,"[2.776408246637842, 24, 4.093503443725904, 274, 414]"
355,3.7676201631278348,"[2.5422795656285984, 19, 2.32934051123085, 457, 467]"
356,13.102014478908782,"[2.0897737687564475, 18, 4.886525297553318, 114, 6]"
357,7.439870464850008,"[1.4537762297398198, 4, 2.162158601583414, 398, 16]"
358,2.249828908813251,"[3.9241127280113512, 5, 3.830969581426441, 423, 385]"
359,2.8477991789022115,"[4.383261876133104, 5, 1.0873173734440442, 169, 26]"
360,3.0916224609587264,"[2.198988796329662, 4, 2.7894291905723256, 236, 118]"
361,12.49288471832878,"[4.999638600145141, 24, 4.6024335837104235, 209, 254]"
362,11.813714533601313,"[4.006098865542575, 14, 3.005607650270094, 449, 44]"
363,3.601585356755332,"[1.3288653509528319, 10, 2.517286743801061, 299, 370]"
364,17.1198505626283,"[1.2405124034487203, 7, 5.334726210047289, 19, 448]"
365,12.783469572485203,"[0.8246032719111749, 4, 5.472365413115643, 277, 193]"
366,7.95989874159026,"[3.017942805892053, 11, 4.167964378740315, 99, 265]"
367,7.150697286143919,"[3.331188210388895, 8, 4.043988971881438, 4, 41]"
368,2.8194500567236913,"[4.112887643013915, 13, 0.9017435828121614, 398, 409]"
369,2.123407558029256,"[4.849051392021154, 5, 3.3584574639646467, 46, 256]"
370,10.661143531086958,"[2.2318901231336192, 13, 3.567652561464092, 235, 138]"
371,4.908779884522663,"[1.6921188709755652, 1, 3.55638749443391, 320, 283]"
372,4.779406761825557,"[1.8795069852237591, 13, 4.086394156625873, 286, 492]"
373,12.62080563155077,"[2.374559418275659, 11, 5.178204318746682, 54, 282]"
374,4.450338259597113,"[2.66389518653843, 14, 2.415184397379473, 12, 131]"
375,5.5101479568323075,"[2.372417719199366, 11, 5.302407026381383, 261, 376]"
376,5.431423635988564,"[0.21280749694525394, 8, 1.6708279181411188, 155, 215]"
377,15.354665868233216,"[4.675487677281471, 24, 4.5861520572190075, 212, 421]"
378,1.3306718626816083,"[2.6249755953938925, 11, 2.0922791825643428, 282, 188]"
379,3.8305499671173964,"[1.9964309829391742, 25, 0.8487584108372632, 127, 482]"
380,8.916707680289978,"[2.3521058732891666, 17, 2.9736677026142804, 319, 467]"
381,9.975718658476442,"[2.8328014069964556, 23, 5.007129254683274, 252, 376]"
382,3.0524543079825044,"[3.819961573578464, 9, 1.656212592811148, 312, 81]"
383,10.645520950105437,"[1.9588684271600478, 23, 3.1349120454267867, 365, 342]"
384,4.276910683996299,"[1.7697220202182147, 3, 4.231331110963184, 487, 112]"
385,7.339849229179756,"[3.2270195531168238, 16, 4.958277879472615, 414, 173]"
386,4.536577218726678,"[3.2360054507378004, 12, 3.726784986471909, 172, 84]"
387,6.840242629019739,"[3.3484358014699747, 8, 4.579147468086855, 127, 317]"
388,9.1303488911003,"[2.2886880399656695, 25, 4.444940720066728, 409, 21]"
389,1.834905935304385,"[2.287831903356575, 13, 2.0044826728041905, 485, 246]"
390,9.713711736152053,"[4.764783972514252, 8, 4.356803156191203, 20, 317]"
391,3.176659677066783,"[2.6147154994867896, 3, 3.487836181181003, 61, 33]"
392,9.88344492508745,"[1.4295905357727472, 24, 4.288229968730541, 201, 479]"
393,9.430443958594198,"[2.5645676929212704, 21, 4.949820159393628, 245, 70]"
394,2.7871992732200717,"[2.5180307998910805, 9, 2.5702872662280267, 37, 356]"
395,6.261074661167943,"[3.59433149649148, 20, 2.9920632006347123, 214, 320]"
396,3.540943369450117,"[3.764540713113494, 15, 1.7739019304628882, 275, 384]"
397,3.7334103919732335,"[4.219978202240836, 23, 0.7054274530415157, 424, 313]"
398,10.018061681582118,"[1.9508581703499535, 17, 4.695846090167538, 292, 419]"
399,15.925299682756906,"[0.12254008589976276, 14, 5.206356931617598, 285, 248]"
400,10.871716166216613,"[1.755191319150788, 21, 3.3875991624647384, 393, 422]"
401,2.376498054610171,"[2.9127411013163402, 6, 2.325021520148077, 26, 24]"
402,2.028526526387795,"[3.5447166012206854, 12, 1.2832061909626382, 433, 167]"
403,6.558569591034157,"[0.27157447994095885, 20, 4.560468376494372, 4, 366]"
404,3.4862409884904597,"[3.0218737761168395, 23, 0.8607101081032804, 95, 166]"
405,2.787960763972858,"[2.883866076558545, 4, 1.1349643059008387, 386, 271]"
406,8.255354047067149,"[4.171104150128164, 18, 4.260516608650793, 253, 236]"
407,11.859530149866162,"[2.278385264483147, 12, 4.321589046304873, 318, 140]"
408,10.849974548323921,"[1.406350612683242, 6, 4.782301465962187, 432, 9]"
409,5.707600132728847,"[4.831956913344757, 14, 2.9273352652175415, 430, 98]"
410,10.708472317182489,"[0.5838045167162426, 4, 4.484900326878569, 441, 133]"
411,1.7424417819895388,"[3.2760654157960842, 12, 1.1919282815624168, 163, 156]"
412,8.178953667426974,"[3.1252102445968726, 25, 1.9427746299432356, 461, 442]"
413,2.106912103070812,"[3.772938355643923, 6, 1.721631534779941, 98, 374]"
414,10.662685584143624,"[0.3768489556437602, 9, 4.198362243130216, 466, 430]"
415,3.823286642878636,"[2.9288032886574356, 1, 2.6970895088777787, 477, 397]"
416,4.424318565573888,"[1.6105967357551347, 3, 0.7802781451858027, 5, 446]"
417,10.088133259948913,"[3.1243163663611435, 16, 5.407022280322314, 114, 487]"
418,3.7152697508916,"[4.982855610177658, 16, 1.1801901912368542, 138, 404]"
419,1.1581280573278872,"[2.799088466015644, 9, 2.4099317951503285, 213, 277]"
420,9.270158674077877,"[3.481087684530223, 24, 5.228009626889369, 242, 115]"
421,6.061024134146726,"[0.4746900183705497, 24, 0.6196798650882247, 471, 57]"
422,15.863033634618969,"[0.16888758386020356, 3, 3.0127722352667634, 77, 352]"
423,8.694653307757248,"[3.667734526645571, 24, 4.2691254927960465, 107, 347]"
424,16.15815584892322,"[1.8418808703395233, 14, 5.002008758656661, 461, 235]"
425,2.587161270222742,"[4.126084711260247, 7, 0.8880701942535492, 298, 379]"
426,3.0175558450733835,"[1.276359148551797, 17, 3.34300377292042, 404, 199]"
427,19.016916412158007,"[0.5805005175450455, 7, 3.0624254347265776, 315, 135]"
428,2.110878689032046,"[4.684374845306053, 7, 1.2780080372358784, 17, 191]"
429,8.875007678238083,"[3.1911102324599288, 11, 4.223651567676431, 331, 44]"
430,10.681559836772507,"[1.2838076718678397, 18, 3.181454783835686, 72, 378]"
431,7.990154834021896,"[4.297832150458551, 21, 2.248668945332613, 59, 464]"
432,10.000339401715232,"[0.2628182121163438, 15, 2.5906651427977145, 136, 418]"
433,4.734988395548856,"[2.931007825618209, 24, 1.292271147818216, 172, 75]"
434,9.221111393284595,"[0.7416204157649954, 15, 3.7088851109679837, 4, 338]"
435,6.229360291274425,"[0.17896858898345536, 15, 1.2729888176967432, 270, 150]"
436,6.498987732521774,"[4.43069261812256, 19, 2.9152909708261765, 497, 303]"
437,6.327539182033705,"[2.4479297902897064, 16, 3.970608099937935, 341, 424]"
438,6.572065379560932,"[1.2109465935544854, 22, 2.712366250297697, 27, 351]"
439,2.2139488562683765,"[4.587452606885676, 9, 0.8823501480556197, 393, 221]"
440,7.686496745451153,"[1.606101886200986, 9, 4.777017530489565, 194, 87]"
441,3.2326400407092586,"[1.3818524707286215, 7, 3.0371909109397714, 194, 346]"
442,7.6973728946866435,"[2.0274776672607224, 24, 3.7125228301057076, 138, 293]"
443,7.909602829392392,"[3.847900190368137, 18, 3.676717097080575, 174, 158]"
444,14.178458913237003,"[0.1481206016176631, 8, 4.876312930305538, 302, 313]"
445,8.275144074425816,"[0.7839908805266754, 16, 5.300997992579321, 31, 468]"
446,6.820712054064146,"[3.4765264212017657, 12, 5.282381470328014, 477, 109]"
447,12.727553660113594,"[0.8465377434213377, 15, 5.19296692355637, 125, 331]"
448,9.257011556482913,"[3.1596553971818486, 12, 4.393662776447366, 371, 151]"
449,3.7368086260717157,"[2.0163496790612214, 12, 5.104989594840385, 347, 375]"
450,4.5102781013583755,"[4.651370376498044, 18, 1.263970096973828, 411, 337]"
451,1.8020301025720429,"[3.192078521023398, 4, 2.050719638753583, 206, 175]"
452,4.066515709539951,"[2.3230275896749695, 5, 3.416624083908652, 176, 485]"
453,1.0732483301165818,"[2.0703187373947864, 9, 1.8580924946328308, 25, 426]"
454,2.8648547178830905,"[2.528765835956423, 17, 2.7544309863827916, 251, 493]"
455,6.567730131454149,"[3.7556869302086318, 17, 2.8459855464318657, 276, 412]"
456,2.621755163079766,"[2.997844511690737, 5, 1.3132055988329452, 2, 96]"
457,2.9886118274770217,"[2.1022389072713623, 24, 1.7454860908763634, 85, 324]"
458,8.815914854098061,"[1.6129299002452142, 8, 5.265713633902646, 222, 21]"
459,4.309782806093625,"[1.6329938966650157, 10, 1.5365820175945797, 128, 495]"
460,3.076451289920726,"[4.967048563418227, 11, 0.5824542237796105, 171, 464]"
461,3.9458643842362164,"[2.940585354697616, 4, 0.6803836283788074, 446, 26]"
462,16.382063145267804,"[4.016426316322866, 17, 5.488952720234337, 285, 245]"
463,7.506130367239569,"[3.5476060482598277, 18, 4.379192169321691, 265, 432]"
464,2.234971020678179,"[2.2159266520488554, 8, 1.542462803037568, 381, 458]"
465,2.2402771906154175,"[3.7908335932809503, 6, 1.4077997732976468, 224, 355]"
466,4.588356175005751,"[0.8109534007975995, 15, 1.0565887306423662, 140, 459]"
467,11.858670920190708,"[2.0695866896393964, 16, 4.766530391312795, 117, 75]"
468,4.109911797328867,"[3.885299764809191, 21, 1.0961648522981946, 453, 99]"
469,8.622842621011571,"[3.3408687515009494, 19, 5.128161999245036, 350, 493]"
470,4.279237126750505,"[1.6488067731742686, 15, 0.8901965742228726, 74, 255]"
471,8.254914886767242,"[1.1143329364443435, 19, 4.679996970018259, 478, 303]"
472,8.891588280617956,"[4.452015312178252, 23, 2.1145469674576893, 11, 451]"
473,3.407475965077559,"[2.5619427706018407, 2, 4.006938483589822, 262, 450]"
474,6.159335777240738,"[2.407838299455023, 9, 4.114920722791722, 283, 367]"
475,4.06870149003214,"[3.072867284726947, 11, 3.1348990728511263, 318, 180]"
476,7.7842672241704065,"[1.8722641555141288, 8, 5.268998905554502, 172, 156]"
477,4.947497082082322,"[3.557734684788926, 19, 2.2839414006407686, 80, 390]"
478,9.624630407843025,"[0.373795245608581, 15, 5.017302803345508, 414, 295]"
479,10.103937011411418,"[2.295671346063922, 12, 5.4589787151792475, 172, 428]"
480,9.634565405825871,"[2.621471255100125, 17, 4.686438810481302, 196, 491]"
481,7.069560167224674,"[3.3399435585639137, 21, 2.0876434775416928, 232, 386]"
482,7.951962602048211,"[0.4664495550614809, 8, 3.212392304526347, 457, 75]"
483,3.330321869305047,"[2.3185686749404932, 3, 1.511992011704754, 423, 225]"
484,13.27550665504455,"[0.4137585234942076, 18, 3.4666865561137516, 343, 38]"
485,2.01834651255473,"[2.8768054302737878, 11, 2.5317422532073492, 136, 230]"
486,6.227912155610757,"[4.869179202113058, 23, 1.3017763236277415, 352, 408]"
487,6.069377361045816,"[3.6325265076729134, 24, 1.7421208839799427, 124, 129]"
488,5.972663512447408,"[1.1023208929461705, 9, 3.063012649435704, 446, 421]"
489,12.125440699325937,"[0.14147341345051861, 5, 2.855324829492506, 238, 363]"
490,17.172012382407484,"[4.128136590933328, 23, 3.8575445564283832, 484, 186]"
491,6.513338257159672,"[0.44455923941001074, 24, 3.8569938173632248, 387, 62]"
492,2.076792630862342,"[2.6140535641830636, 19, 1.8368879115687795, 302, 277]"
493,7.657938134570742,"[4.926481162952364, 15, 4.569328828405125, 278, 171]"
494,2.9152253998033983,"[2.1308545242793437, 7, 1.447467031913928, 187, 273]"
495,8.870052604185222,"[2.297440451693975, 10, 4.22956412512413, 406, 68]"
496,5.04969909991133,"[1.746791694001442, 14, 2.793411993997095, 343, 91]"
497,2.0026314785290946,"[4.428014288443386, 4, 2.2813631695677383, 431, 473]"
498,3.977345223873924,"[3.273222704672338, 22, 0.5696078937601224, 290, 184]"
