,error,"[learn_rate, num_hidden_nodes, weight_range, beta]"
499,6.246190141887653,"[2.8446429898980026, 18, 2.6321482194376493, 147, 174]"
500,6.444395353494692,"[1.5940496484306752, 12, 3.018207626037271, 492, 150]"
501,3.3367216468373257,"[0.8494056502013974, 8, 4.20911000414488, 397, 230]"
502,5.41753260011898,"[2.9983704553039146, 3, 2.501018752327593, 450, 167]"
503,9.264921412285506,"[0.5691779582830784, 23, 2.8295315583137395, 59, 6]"
504,3.7302482624635886,"[1.512174676588771, 3, 1.7881627443529728, 79, 461]"
505,9.223921390266037,"[1.56113480040247, 12, 4.707668861486712, 247, 140]"
506,3.445726898411817,"[1.3234926218969882, 23, 2.076057494622975, 124, 460]"
507,5.920850536779929,"[0.9224024648898276, 13, 2.9558742286910378, 308, 492]"
508,8.626018253964908,"[3.814636026955131, 22, 2.0102401712324323, 217, 129]"
509,2.548910057899064,"[3.903375121334817, 3, 4.080718071824116, 355, 161]"
510,5.274497894669271,"[3.2494322030912817, 10, 4.316146940711943, 342, 401]"
511,13.707252533165201,"[2.3935094051067787, 16, 3.7009772918652795, 97, 4]"
512,2.6185859738683708,"[4.1371926294169175, 9, 2.2565398250036717, 82, 75]"
513,3.530505648939743,"[3.1701929742360506, 9, 2.3446007467974157, 329, 175]"
514,2.804576078336641,"[4.698165245591233, 7, 2.3722678716310854, 393, 277]"
515,11.900608800120072,"[2.4248725637337105, 11, 5.10396878275163, 144, 2]"
516,11.86537133633097,"[3.393578425730732, 14, 3.1678657724861, 301, 4]"
517,2.1625512143968257,"[2.69995454145942, 14, 1.3552053155757728, 127, 318]"
518,15.603269898726975,"[0.29377084408035226, 1, 3.993598046607847, 97, 7]"
519,8.78308021093334,"[1.2883792475851903, 3, 3.846840051817448, 143, 56]"
520,2.6145451192301947,"[3.270096430553949, 16, 2.013719484170845, 290, 110]"
521,9.726761818816124,"[1.414453564087953, 5, 3.6055830668890163, 113, 97]"
522,7.264560313428206,"[1.6808724109663975, 9, 3.7605431808747416, 87, 33]"
523,7.6139755718280036,"[0.41620745015154315, 8, 3.93391672426439, 332, 421]"
524,10.647897227461868,"[1.236392543286962, 15, 2.6584256644921878, 37, 381]"
525,2.8292444807334793,"[4.547960964027588, 15, 0.5372076280077588, 442, 438]"
526,3.3103915168619444,"[3.4897226093113938, 19, 1.0256104579462475, 259, 78]"
527,2.841283435264654,"[1.6477065370745811, 22, 1.2714729189450005, 159, 108]"
528,5.595620294813759,"[4.770196983526233, 6, 3.733660416933672, 301, 356]"
529,3.110020406115156,"[1.6810838870959601, 17, 2.1761284926472912, 416, 472]"
530,9.555026231284565,"[3.7788991881104645, 18, 3.8442968125790618, 209, 76]"
531,1.7302239312541845,"[1.1194331213372315, 24, 2.244803719896583, 124, 98]"
532,7.944210046009688,"[3.2588647259355983, 23, 2.9473707410745926, 409, 206]"
533,11.848290117572255,"[0.5508654075215377, 21, 2.3159891785246653, 345, 314]"
534,5.593118024189201,"[0.7221593587271655, 1, 3.1954696623317576, 83, 218]"
535,4.796655693046457,"[4.559226354215682, 20, 1.3331590039890175, 168, 481]"
536,11.849840223471782,"[2.507577172766657, 19, 3.664681250462422, 369, 193]"
537,14.420331119331403,"[4.411977969420229, 25, 5.127054889002259, 445, 319]"
538,9.09761521224756,"[4.025281147485114, 24, 1.6033153926511332, 356, 133]"
539,5.78390053421124,"[2.627429281316493, 14, 2.733042920481663, 137, 181]"
540,11.110233950889047,"[0.3670547225710399, 9, 3.4195881191364137, 61, 36]"
541,5.899040749162836,"[3.790344830690133, 17, 1.7224274099206303, 114, 70]"
542,14.224962103930029,"[1.9357437663561428, 24, 5.467318835260181, 445, 297]"
543,5.4820307324053985,"[4.92368238611513, 6, 5.037005189976503, 15, 315]"
544,3.066903848165777,"[1.6450078069258685, 20, 2.3600372130038734, 486, 90]"
545,4.939503792792123,"[3.675034059645603, 8, 5.444050312262637, 411, 89]"
546,5.330639013321637,"[1.0009631574476643, 14, 0.7747682789943273, 140, 49]"
547,5.250882351087573,"[1.3614930379039778, 9, 2.4692464272753005, 269, 454]"
548,5.669376493083519,"[0.8324244022536799, 8, 3.097223754559713, 458, 340]"
549,3.424406839149217,"[1.697075721578861, 17, 2.697662751849271, 351, 127]"
550,9.942640010184292,"[0.8223460466808031, 23, 4.871443149885291, 111, 104]"
551,7.348481708368806,"[2.7665630934097214, 20, 2.8805433940692127, 269, 171]"
552,2.167029927779607,"[1.6491470582490277, 22, 1.5232434872448928, 350, 301]"
553,4.715599850724787,"[0.5888563114433315, 18, 1.7289598766008212, 448, 312]"
554,9.54330510653617,"[3.8507874209036865, 22, 2.935036096246014, 216, 125]"
555,6.586994689706234,"[3.3547683845549088, 5, 4.8944358073450545, 251, 324]"
556,4.064267817829627,"[3.841795339290315, 19, 0.6569667060655733, 21, 454]"
557,2.3175182825957545,"[4.76000017914056, 8, 1.0309381055434939, 236, 153]"
558,7.305915981314776,"[3.2599500415406855, 3, 4.893378780882793, 343, 392]"
559,4.380440858072372,"[1.8938398692857819, 3, 3.724203548511006, 73, 308]"
560,3.39218350192749,"[4.760615990771895, 17, 0.9410070876671619, 435, 376]"
561,3.066769629557164,"[3.2074385606586846, 5, 0.8597782936033878, 182, 100]"
562,11.562228212431743,"[2.3854700055904368, 11, 4.696228316157265, 88, 201]"
563,9.182035730600164,"[4.9207450847676455, 10, 4.4681023548754615, 11, 28]"
564,11.728157526992112,"[2.725170473179817, 8, 5.123621139376307, 391, 188]"
565,8.306698134971857,"[0.412632468299047, 21, 3.274110744469991, 422, 94]"
566,11.079769270989905,"[3.2966914095055873, 21, 5.0893569051155945, 473, 161]"
567,17.160176788319635,"[4.700976435694233, 24, 4.57856770506384, 90, 404]"
568,6.830144254843907,"[0.5900374345050624, 5, 2.243644637333424, 266, 187]"
569,9.398442269778045,"[0.7360970715530323, 13, 4.691029416948119, 110, 351]"
570,6.422140028046481,"[0.8588942337303529, 7, 2.98074968894332, 232, 16]"
571,6.9881309844368555,"[1.5158312366521463, 11, 3.6959427343744062, 497, 456]"
572,9.932590882957934,"[4.910365540755514, 23, 1.621104851987216, 163, 48]"
573,3.3398822665664323,"[2.5776989714445744, 14, 2.9150916401598184, 4, 159]"
574,2.6207612240352733,"[4.586773885523174, 3, 1.3646677107557372, 109, 115]"
575,6.837999631763703,"[2.669406116716895, 8, 5.381444074679811, 27, 386]"
576,2.8099560278081697,"[2.8056919995037912, 4, 1.930538859019759, 171, 327]"
577,2.5615868193271405,"[3.9061932632655947, 4, 3.4578355932994516, 7, 272]"
578,4.0796114342488226,"[4.885265699041652, 12, 1.6201837803811678, 393, 457]"
579,6.075340209936469,"[0.72562827327405, 10, 1.7597795288132672, 149, 266]"
580,12.112099290577866,"[1.841843821892959, 23, 5.082215335920416, 85, 39]"
581,3.666164832546599,"[1.734643364711684, 9, 2.9839503796307323, 114, 89]"
582,1.8323383045831731,"[2.1611626684503094, 9, 1.4905801399377643, 467, 121]"
583,6.571232006840639,"[3.019857091151785, 13, 3.9394520365347963, 322, 379]"
584,4.728708524668239,"[4.521647942152022, 10, 3.091824117785817, 318, 104]"
585,3.218113916701033,"[1.486372465200613, 12, 3.0253813000253897, 108, 267]"
586,4.149130631137198,"[4.427998850354617, 18, 0.6236498802479075, 276, 275]"
587,5.232428356000206,"[1.3507159827019173, 11, 0.6453509376504675, 39, 459]"
588,3.485688119624273,"[0.8420326643990663, 22, 1.10700280296781, 469, 293]"
589,14.41855690870753,"[0.1290770843502316, 4, 5.430896091583052, 458, 170]"
590,4.251920919635269,"[2.347871559201517, 22, 1.498060575232905, 447, 31]"
591,2.019955233908113,"[0.7733161392736887, 22, 1.6231961722576354, 452, 424]"
592,6.248744635017983,"[0.8088894084631486, 21, 3.2237793345376855, 101, 278]"
593,8.480825936714597,"[4.535572671065443, 7, 4.881604406403573, 476, 463]"
594,4.355835420714593,"[0.8482138450956409, 16, 1.546340189060592, 364, 196]"
595,4.616401509544877,"[1.304844138036032, 21, 0.7613201311978353, 25, 284]"
596,13.14585643393145,"[2.489948170564629, 21, 4.441625360910324, 185, 198]"
597,10.269782019253942,"[4.149672095704077, 6, 4.982421036168932, 70, 268]"
598,2.301127040842577,"[4.081647388904785, 3, 5.219129147441682, 38, 336]"
599,3.3652337324899575,"[4.486775860593995, 3, 1.7171964774782793, 452, 31]"
600,3.8265313845904556,"[3.620340730914679, 21, 0.6228884962969123, 61, 442]"
601,9.196994951518178,"[3.2514499718832695, 11, 4.595456796021459, 110, 178]"
602,5.788890737795223,"[1.1847602446763648, 3, 2.2485979299556638, 331, 204]"
603,9.62978517406088,"[0.1365074381947436, 6, 0.600037967266911, 379, 69]"
604,2.550960286199705,"[4.3364291978341845, 10, 3.338039004546884, 63, 210]"
605,2.8256456846945666,"[3.301451015300187, 7, 1.2876195653078457, 188, 116]"
606,15.847706472676535,"[0.15047208215706012, 10, 4.7168819519222405, 492, 280]"
607,5.875611986835375,"[2.7755147789264005, 22, 3.552100513518435, 471, 201]"
608,13.090611359534453,"[1.1083160971372206, 8, 4.981906705852055, 385, 261]"
609,1.8931484856799534,"[3.0845216787274046, 7, 1.0692055825736326, 264, 351]"
610,7.04001209712947,"[4.031478950569978, 15, 3.3267498652516827, 333, 331]"
611,8.280088357988024,"[3.4727469618351896, 14, 5.420674805547173, 132, 218]"
612,14.839420177340568,"[0.4448446830556102, 19, 5.3763018940842215, 54, 430]"
613,6.842040484323578,"[1.331266639637879, 4, 3.52414733580901, 227, 445]"
614,4.731916728531628,"[0.9243887343244304, 10, 3.90465899756929, 40, 37]"
615,5.7725129580264785,"[1.9666230600503496, 16, 3.744363556688146, 450, 315]"
616,5.544034501811494,"[2.460342560658716, 18, 3.029516918905908, 8, 82]"
617,7.250697606987213,"[1.4424910572424567, 15, 4.870334599458455, 64, 204]"
618,4.609863309994926,"[0.5635377117376331, 15, 1.8627744667767747, 337, 333]"
619,5.265013817068423,"[3.446544348847911, 19, 2.2442060460374753, 110, 218]"
620,12.315136343562981,"[0.3014107809068741, 23, 3.787102645553754, 468, 351]"
621,2.587523389933277,"[4.3119160067255535, 12, 1.0390286224689906, 9, 377]"
622,7.800860323783058,"[4.7281168115264585, 8, 5.384409646535782, 8, 209]"
623,3.214345663401349,"[2.193356797532592, 10, 2.9899069414033645, 195, 338]"
624,3.8933939190112143,"[1.3570965262285126, 15, 0.899517025615983, 248, 301]"
625,2.8312807308410024,"[1.6121925900644816, 1, 4.004838600308195, 359, 82]"
626,1.7638355348546089,"[2.2737126073025538, 5, 1.8218924290378917, 294, 461]"
627,5.532066565848804,"[2.0951651283094295, 15, 3.8046561365591636, 87, 86]"
628,11.048756341317949,"[2.672684902227827, 24, 4.863841067976404, 274, 489]"
629,12.793000601152743,"[2.028222236721945, 23, 4.924255157764227, 496, 244]"
630,5.996035766510461,"[3.2894523783508816, 15, 4.231135764222353, 414, 388]"
631,4.231841068801568,"[2.12743426684492, 12, 3.050531029746403, 120, 360]"
632,8.788636150757352,"[1.6226656866868543, 13, 4.523675203982584, 226, 43]"
633,11.314827665737113,"[1.3509835120069593, 11, 5.399981899847644, 319, 310]"
634,2.9641247106098554,"[2.5155582637803358, 24, 0.9474592697384072, 310, 249]"
635,9.615127867941128,"[2.4511622994482347, 23, 5.368345201033169, 487, 459]"
636,9.14413891193746,"[1.3560243895202126, 7, 5.202884112974761, 271, 426]"
637,16.45073175623809,"[1.9357561257777764, 22, 4.56616921017953, 50, 463]"
638,5.363428821702213,"[4.008993128285442, 23, 1.3207055005264974, 110, 425]"
639,6.972368642963803,"[1.132676795997014, 2, 3.583819928383193, 10, 198]"
640,5.799262216043216,"[1.5172481978254788, 5, 3.6645027315249417, 61, 213]"
641,15.756715560175946,"[2.7766724893379395, 25, 5.08558242216203, 144, 495]"
642,12.230924029314881,"[3.4826277592820207, 22, 3.525756623365074, 322, 410]"
643,7.231902433149447,"[4.343388662428815, 11, 3.7566365511426016, 311, 455]"
644,9.854914520255715,"[1.128138051918552, 7, 4.595392122946761, 306, 56]"
645,8.499093516575403,"[2.935889838178779, 15, 4.21198499860254, 209, 112]"
646,7.198396406272847,"[0.9626585364768053, 13, 3.510573621295751, 288, 100]"
647,8.147714460523048,"[1.6735756529732384, 12, 3.374752485979537, 208, 255]"
648,16.378708116851623,"[0.17044230457367343, 9, 5.290533848414777, 406, 48]"
649,7.47730950108075,"[0.44988441848406757, 17, 2.494370370679816, 275, 205]"
650,7.720826690911613,"[4.189826976524773, 19, 2.061943423122164, 78, 213]"
651,1.9452382331362699,"[4.1190862835831865, 8, 1.7302724342864289, 341, 184]"
652,1.8444405324670436,"[2.151352928789449, 14, 1.435801375085632, 93, 313]"
653,2.325399163280862,"[4.159313675878972, 9, 2.1531360874690133, 423, 323]"
654,4.875970696491809,"[3.833411099652029, 8, 4.248122455490561, 144, 34]"
655,4.713838299694933,"[3.4903118181578363, 18, 2.905397779360039, 343, 355]"
656,11.924394226848815,"[1.937066268934741, 2, 5.033287325824217, 325, 85]"
657,1.9554007629421577,"[3.3566139318003154, 6, 1.7238791238900535, 71, 107]"
658,7.618586322993156,"[0.9342700188735344, 21, 2.598908757834386, 213, 83]"
659,5.381831284662464,"[0.5423350137947237, 24, 1.8569919961488062, 272, 465]"
660,6.222799665000721,"[0.5581756296685272, 20, 2.3237102601724064, 243, 242]"
661,13.588974777461743,"[3.8299588405874045, 18, 4.59600834582532, 338, 40]"
662,2.4041662989375068,"[2.5903487918666754, 4, 1.201620127527387, 230, 403]"
663,5.56447200396922,"[1.5408608890074762, 1, 2.9958773081279184, 292, 316]"
664,16.179699552964767,"[1.9445413107139515, 20, 5.099358256923679, 359, 133]"
665,14.23277300733541,"[3.7802660741342113, 22, 4.34290793049824, 330, 498]"
666,2.1750577878486608,"[3.671429850534654, 8, 1.9956732327382019, 334, 475]"
667,8.382435376702684,"[0.12351735578720041, 2, 0.7555366507966939, 218, 204]"
668,5.001625730259566,"[0.14273836352418928, 19, 0.9728291141124908, 171, 115]"
669,3.9171396038709485,"[3.0462492095074425, 25, 0.684158361739723, 498, 264]"
670,9.681137387142723,"[1.3135144953925182, 13, 3.5309847406103962, 77, 71]"
671,2.8263982345531407,"[1.9949726114163886, 18, 1.5215088440766127, 25, 253]"
672,5.580820469916068,"[0.6588839067392191, 5, 1.0218506048215779, 340, 186]"
673,8.969489581198857,"[4.728276236234772, 25, 0.5830148557133642, 426, 428]"
674,6.884225988052357,"[0.7399797601931691, 13, 3.5297492537639945, 39, 452]"
675,3.772477003371586,"[2.540853263111419, 10, 4.122500116283648, 224, 336]"
676,2.2745520636842653,"[1.607253495891976, 22, 1.131824520001319, 260, 207]"
677,13.262310993556733,"[0.7584885574152728, 11, 5.400003753414357, 373, 238]"
678,3.212225575213922,"[4.587635062292265, 2, 1.445454597292603, 127, 425]"
679,5.390131362823132,"[1.3299993088921926, 4, 3.1283666957675917, 358, 253]"
680,10.324876390480005,"[1.5676603461883811, 7, 3.8949545430652313, 456, 365]"
681,7.493239080667678,"[2.8856385699076523, 1, 3.2288497861572916, 431, 474]"
682,10.250691803394608,"[3.46919195030912, 9, 5.432828724670913, 426, 262]"
683,6.573785945480122,"[3.1180107088537437, 5, 4.572154661895492, 298, 446]"
684,11.784187224884064,"[4.891748260972036, 23, 2.3898341464310597, 484, 20]"
685,5.871228765216998,"[2.7100309154947797, 3, 5.1398834280901955, 136, 201]"
686,4.175876685162489,"[3.632821253039679, 1, 3.9316152676853067, 430, 410]"
687,4.396168495091619,"[2.359687931067757, 25, 0.8704088328230111, 55, 107]"
688,5.11242149958173,"[1.7332764984610463, 14, 3.803618117928117, 416, 84]"
689,4.797123647528637,"[1.5481165370562886, 3, 4.45262962200837, 53, 472]"
690,2.7528990599749923,"[4.229917292222414, 1, 4.781642435649962, 456, 64]"
691,9.064210379559988,"[3.869694677824232, 23, 4.442823721091492, 414, 160]"
692,7.609777490552941,"[2.267657929500014, 19, 2.8446474066926113, 205, 429]"
693,3.940156260583243,"[4.439100525113971, 16, 1.0966920987934734, 85, 438]"
694,3.905741019783616,"[2.7689454061335605, 2, 2.1032532050663493, 128, 378]"
695,4.938610108978413,"[2.0544403199645664, 1, 2.666191997104055, 8, 397]"
696,9.683663864985842,"[0.18897402039178374, 21, 1.9170575634251361, 354, 316]"
697,19.80350771230895,"[0.4134434553143326, 21, 3.332076510537364, 341, 238]"
698,10.790573133957377,"[2.353091462314532, 18, 4.300590998406099, 168, 454]"
699,8.76174015341413,"[3.8117157664309236, 4, 5.403508011673147, 5, 36]"
700,3.898470904461645,"[3.9587114420446885, 2, 2.39453951589294, 31, 57]"
701,10.225451915099693,"[0.7711025719697201, 23, 3.7075908623208367, 436, 306]"
702,4.01264440902437,"[2.955322434119299, 3, 1.0836746793221659, 344, 372]"
703,4.660272487595831,"[2.454755718227512, 24, 0.5322801027507269, 132, 57]"
704,11.911024557760218,"[0.4189234305888444, 18, 5.098972811356601, 266, 157]"
705,7.612761194228199,"[1.001667137409833, 5, 0.5187766516212778, 72, 468]"
706,3.3775895227933903,"[4.186422697848728, 15, 1.0683127031076718, 490, 109]"
707,8.474260837713402,"[1.0354192327569514, 14, 4.283680663038847, 9, 480]"
708,11.148085022546535,"[4.27267133617156, 11, 5.372509902003132, 7, 367]"
709,8.214468982821906,"[2.5839292242810488, 6, 4.356173805278843, 147, 290]"
710,3.5969774322091945,"[1.512664968708349, 11, 2.5270857276598093, 489, 277]"
711,5.4155255531219275,"[4.448511388796289, 22, 1.3054099382108428, 93, 394]"
712,5.804081542761786,"[1.9461329673116803, 24, 2.915295275636635, 132, 446]"
713,7.774127329587831,"[1.2084699954576976, 2, 4.225803287609155, 233, 135]"
714,11.88506518837552,"[2.325710499113676, 2, 5.136282543510257, 340, 25]"
715,9.405718381849326,"[3.618628620427337, 9, 5.10920543826931, 434, 297]"
716,13.525615688814193,"[0.9596261553975907, 19, 4.821509091620374, 69, 216]"
717,4.630245480835745,"[0.9275307890353707, 7, 3.8648686342687952, 102, 203]"
718,10.269705849934612,"[1.6059649336792279, 21, 3.4985733468514435, 290, 199]"
719,10.679153141768353,"[1.1835364247455813, 18, 3.999287276680976, 371, 202]"
720,6.82797483429448,"[1.1599266268204704, 24, 3.743186815816016, 139, 49]"
721,1.2362035267420186,"[2.601100456232033, 11, 2.0169033219959513, 364, 257]"
722,13.759530150105656,"[1.4935828826007387, 15, 5.479231099325823, 75, 202]"
723,2.4074974471788364,"[1.4360618362411186, 14, 2.3479343075149286, 43, 493]"
724,3.7418237674211303,"[2.764259814959779, 17, 1.6315605845096375, 304, 233]"
725,1.9022442125045835,"[3.918328503773749, 7, 2.9388589399175387, 488, 281]"
726,5.160010070915141,"[3.1864171632357574, 9, 3.084440480170187, 407, 185]"
727,4.330557335031189,"[4.365500621138231, 17, 1.0356164525114944, 419, 27]"
728,2.5965985437512096,"[3.383908941295214, 2, 2.68887021925678, 400, 139]"
729,10.248504307798424,"[4.999991108990837, 14, 3.4294341492581295, 338, 493]"
730,4.29151102467037,"[2.1809360205173838, 4, 3.8187498387530527, 394, 42]"
731,5.091562614202316,"[3.4460453087344063, 24, 0.9640753463134835, 79, 64]"
732,6.340955877212129,"[3.2779391135314846, 7, 3.448337925719304, 403, 156]"
733,3.987948327017841,"[1.8930284105099224, 14, 4.600451202431832, 373, 314]"
734,11.173142658807013,"[2.729233669823803, 10, 4.699369792803185, 276, 30]"
735,10.36214300868584,"[1.3060199203658132, 23, 4.566153245211338, 233, 418]"
736,13.560044631269637,"[2.3309180741364894, 19, 5.385368745132471, 29, 388]"
737,13.186172650935195,"[0.19330536757811134, 17, 1.9192473418649323, 438, 433]"
738,5.769129068772207,"[1.2605602908553615, 12, 2.4889724550796872, 447, 119]"
739,9.695585198741114,"[0.3601787624919839, 24, 2.598847621517728, 235, 345]"
740,8.039877190964301,"[0.9503047103701625, 5, 0.6031988009617107, 342, 210]"
741,5.7334700689286775,"[3.0110913790625298, 18, 2.5776306796215427, 374, 290]"
742,14.988864316658347,"[2.0596554031760936, 25, 4.185718125120497, 351, 73]"
743,3.130765153659017,"[3.094942359794659, 6, 0.7148398699337928, 383, 30]"
744,2.851524425347893,"[4.685731624273339, 11, 1.6841360697166416, 406, 70]"
745,6.1920985368957195,"[1.0985655691054252, 17, 3.607504295672054, 128, 468]"
746,3.6431327406660157,"[1.5771187287409532, 6, 1.1848283082207174, 285, 101]"
747,18.375580748030103,"[4.23977811735717, 15, 4.694795751542068, 279, 294]"
748,3.255056334575193,"[3.7680641371243007, 8, 0.7169291299371356, 3, 44]"
