error,learn_rate,num_hidden_nodes,weight_range,beta,c
0.468437267,2.576735006,11,1.940124834,488,461
0.626136916,2.918118982,13,2.421335012,486,455
0.707821097,2.768503492,11,2.034396814,469,459
0.751667641,2.606107207,12,2.446093978,484,493
0.773221469,2.221356806,12,1.658392972,453,478
0.798296205,2.760257112,13,1.57489332,482,488
0.863439398,2.511660829,13,1.948683269,470,494
0.863777144,2.24471696,10,2.048609966,470,495
0.89463689,2.510075946,13,1.715812099,484,496
0.903600739,2.20183102,14,1.54415714,461,475
0.904589152,2.702641957,11,1.625122211,493,476
0.930375634,2.487157832,10,2.098668667,494,450
0.932428707,2.356981196,11,2.156692483,450,469
0.972784629,2.631373575,12,2.140171541,486,474
0.990634217,2.692063365,11,2.417549118,482,496
0.999676411,2.417427583,13,2.032188916,454,458
1.000525045,2.328765479,12,1.647618392,466,476
1.003186378,2.564201101,12,1.553096372,479,479
1.014687786,2.35086665,12,1.906823092,495,469
1.03096194,2.191040626,13,2.116628618,483,497
1.036579988,2.267119081,13,1.91245227,497,458
1.037039265,2.678268062,10,1.564747009,465,468
1.037155784,2.767366712,11,1.740044552,468,461
1.040538565,2.879715122,11,2.275407595,491,490
1.045138524,2.111758264,12,1.743568808,480,476
1.049629853,2.206171508,13,2.171164605,467,476
1.051611145,2.438095888,15,1.687788411,497,481
1.052052166,2.067815676,11,2.354681949,477,460
1.056299198,2.050684411,13,1.795301669,486,475
1.068365091,2.715995801,11,1.789607285,490,476
1.080814436,2.550011856,12,1.662538782,455,475
1.082379979,2.331766386,13,2.066939124,459,465
1.094464665,2.250437811,13,2.317087535,496,495
1.095069076,2.897390694,14,1.741535733,491,495
1.100739486,2.393857004,12,2.058838809,454,486
1.102006115,2.347442527,13,1.537067263,473,484
1.103278869,2.999703173,11,2.466031169,460,492
1.110400466,2.639253842,10,1.554604389,494,475
1.11603807,2.158792424,11,2.145662481,461,477
1.116661913,2.100612325,12,1.953188315,465,472
1.118478083,2.094020553,11,1.725075566,478,491
1.133392276,2.326283249,11,1.569969719,454,465
1.145628375,2.311319045,14,1.51777184,473,486
1.149577129,2.003401338,14,2.342381519,454,481
1.165688218,2.631504238,12,2.121560432,465,487
1.167277047,2.952666694,10,1.988456881,464,479
1.168781225,2.729761224,12,2.044723853,491,482
1.17070712,2.718057239,12,1.866751113,469,477
1.172767877,2.309344561,11,1.691558711,496,469
1.174709088,2.293186517,11,2.382102486,463,458
1.177515922,2.622937468,12,2.211947863,451,465
1.179008325,2.838358337,11,1.526365899,484,490
1.18014863,2.930808578,12,1.533417271,482,466
1.184216313,2.880600495,14,1.721990463,474,452
1.185575273,2.040366939,14,1.591790831,497,491
1.196695148,2.647175923,13,2.492939159,452,476
1.210885697,2.153226352,12,1.611139806,462,486
1.217610853,2.855347686,12,2.411839019,492,480
1.223067555,2.200639659,14,1.847425608,473,495
1.226420634,2.324778098,13,2.074080814,486,468
1.229376411,2.31721749,14,1.891854297,450,456
1.231402019,2.782084145,11,1.983889427,459,451
1.232466601,2.356995982,10,1.550886976,461,495
1.248339545,2.035472579,14,1.891807469,489,489
1.251893587,2.13468413,10,1.623728446,486,499
1.252540122,2.020076843,12,1.756716221,500,471
1.25572579,2.835916059,10,2.134382562,477,473
1.25881483,2.876571386,12,2.236344096,486,495
1.259903785,2.088477029,12,1.933564297,455,457
1.262435955,2.648932892,12,2.173399755,460,468
1.264128649,2.748655608,11,1.593135871,487,488
1.27058717,2.191842791,12,1.988509802,480,489
1.274338966,2.325045558,11,2.3253401,455,469
1.277836934,2.207387784,11,1.853620968,495,487
1.280430995,2.085788134,10,1.704652355,491,471
1.281937164,2.558145806,15,2.062238272,469,465
1.295696001,2.169825704,11,2.023849,455,471
1.300067306,2.610699829,15,1.973045102,498,486
1.301302788,2.126187554,12,1.605728868,476,460
1.319181732,2.561123361,14,1.727217526,470,488
1.32314741,2.363991763,11,1.510758628,491,482
1.325974211,2.278716107,12,1.571555543,467,468
1.326214419,2.849033282,12,1.96961454,464,482
1.326884306,2.182329304,14,2.136945947,462,493
1.331721945,2.574493467,12,2.467003757,485,457
1.334558708,2.384059188,12,1.541737478,484,499
1.337163389,2.291958528,12,1.561810624,493,470
1.338541899,2.873524061,13,1.706962468,463,492
1.348048271,2.600345552,13,1.696669694,493,484
1.349704006,2.462858265,11,2.241505103,463,464
1.359694827,2.10296445,14,2.119480939,458,459
1.359822495,2.483813375,13,1.927413635,487,487
1.364109105,2.225570475,12,1.739256168,468,490
1.365758432,2.724618695,12,1.731131621,492,489
1.373985337,2.449853586,11,1.571041702,488,482
1.379571128,2.925905247,13,1.701978519,479,482
1.380905047,2.608901455,12,1.725771083,480,485
1.382229058,2.649198026,13,2.048395207,480,477
1.385912619,2.645919553,13,1.972345373,475,489
1.387432523,2.264857409,13,2.388921476,487,495
1.390019698,2.115422415,13,1.882832664,475,500
1.394255757,2.315346644,12,2.102876253,463,456
1.395613929,2.564189673,10,1.828079057,464,470
1.396406194,2.851207852,13,1.711704366,495,493
1.40427801,2.099195663,11,1.727350776,467,472
1.404313066,2.313205132,14,2.120142991,457,453
1.414820822,2.333898444,11,1.828180506,471,467
1.416514331,2.356797465,13,1.71246161,450,464
1.41688607,2.998189793,11,2.418826626,484,456
1.417694581,2.239043796,12,1.89313898,489,468
1.418484341,2.420914817,13,2.498664476,459,455
1.419658661,2.725352566,10,1.63487269,479,499
1.420141391,2.927682742,12,2.126874212,470,453
1.420990225,2.173582589,12,2.398998222,474,478
1.421991396,2.000535692,11,1.802569919,462,500
1.422283706,2.428099975,14,2.083198292,489,461
1.424852796,2.876679265,13,2.463952875,482,460
1.432466757,2.297318248,15,1.924728438,474,499
1.433298378,2.520668929,11,1.652941152,451,492
1.440460386,2.496200249,13,1.579683411,489,478
1.441185963,2.062698606,13,2.308829592,479,467
1.442723564,2.320060943,13,1.815441978,473,458
1.442918648,2.954414847,14,1.689253653,464,493
1.443639457,2.239548645,10,2.172933655,476,466
1.444306824,2.298098139,13,1.684207481,476,488
1.448160799,2.376209795,15,1.842627164,470,475
1.449066534,2.73783164,11,1.592692257,450,460
1.45526684,2.350972361,11,2.04925886,486,468
1.462333492,2.236515235,11,2.270032619,486,498
1.462499537,2.810931719,11,1.50893015,468,454
1.464340771,2.550801224,12,1.733286482,453,482
1.465967204,2.454756196,12,2.281056063,450,471
1.469000785,2.944966656,10,1.88567989,471,485
1.470988632,2.342237542,12,2.231233315,460,497
1.471166345,2.264609683,12,1.623118218,476,458
1.476359433,2.486476431,11,1.667514283,477,492
1.48224812,2.570712977,12,1.832010014,465,496
1.482721079,2.949592859,15,1.543777502,451,498
1.487597552,2.525102814,12,2.290855606,467,462
1.487944372,2.656712996,14,1.7932191,464,486
1.488714994,2.859857658,10,1.777732634,468,498
1.491735677,2.844521809,13,2.482412141,481,457
1.493489583,2.641879259,15,1.738625455,487,450
1.493930402,2.705636067,11,2.199017411,491,454
1.497410771,2.624450279,12,1.785860495,450,490
1.497857685,2.034961218,12,1.684919238,474,498
1.500798562,2.277402928,11,1.545062266,488,462
1.510717917,2.111257107,15,2.113439202,487,495
1.51321372,2.48372118,12,1.534139875,473,487
1.515481691,2.461296434,12,1.932408952,496,475
1.51777424,2.214383394,13,1.705939973,471,455
1.51821225,2.797310322,11,1.731041263,483,479
1.519066213,2.2973305,13,1.717837111,472,460
1.519584261,2.756828797,11,1.611163695,462,482
1.522196813,2.357463519,14,2.330846373,472,467
1.532693917,2.355273272,11,1.585046972,465,458
1.533673721,2.114573331,13,1.896535152,481,478
1.538846147,2.3773645,12,2.111369044,451,465
1.541505576,2.409073775,13,2.120398943,462,476
1.54336637,2.184726323,11,1.933058909,466,491
1.548747567,2.327707452,14,2.003090592,457,451
1.550739963,2.065504843,14,2.160265425,496,495
1.552891716,2.85279286,11,1.562015122,498,463
1.556377118,2.676900624,12,2.230470694,461,487
1.556457533,2.68787355,11,2.062499931,461,493
1.563011842,2.668425248,14,1.592064788,451,484
1.565331967,2.108596782,15,2.130633808,451,465
1.567722983,2.36614436,10,2.122371063,452,463
1.568361654,2.522148322,10,1.955196153,495,494
1.570277017,2.371873511,10,1.550168625,471,454
1.572471768,2.447104493,12,1.592259188,454,482
1.572955121,2.592206586,12,1.874622661,479,460
1.573260455,2.973274888,14,1.61197841,475,488
1.574234203,2.216437715,12,2.382196807,453,488
1.575238817,2.367531584,14,1.642321887,451,494
1.576953169,2.803729901,14,1.505537589,458,474
1.577058957,2.826192864,14,1.508940712,468,484
1.578257255,2.292191216,12,2.107359802,477,469
1.579141645,2.106524286,13,1.663960912,485,495
1.582645215,2.749906394,10,2.154713532,456,471
1.584137361,2.284857125,12,1.739378137,494,466
1.58597119,2.895152592,13,2.190971598,461,477
1.587483857,2.276707399,12,1.756473133,470,451
1.595719806,2.898123029,10,1.680569979,465,477
1.5972077,2.241586496,10,2.082101757,482,499
1.597553066,2.053408239,10,1.890650821,472,465
1.597832734,2.601444414,11,1.8484411,480,474
1.599014885,2.820150231,12,1.741941618,493,482
1.600024647,2.691961914,14,2.296568224,489,496
1.602590876,2.297880274,12,1.818302943,457,499
1.60343927,2.666384837,11,1.699746732,457,489
1.614437249,2.915734769,12,2.264284645,472,457
1.616745566,2.042465881,10,2.308322737,463,469
1.622981638,2.494519183,10,1.632901934,457,489
1.627995097,2.750294492,11,1.726700192,478,494
1.628872038,2.194466156,12,1.859881281,476,473
1.63619451,2.159665758,13,2.374827498,470,470
1.639964536,2.403496441,12,1.686323004,467,491
1.640767866,2.092990825,15,2.336290402,483,481
1.647156509,2.636350429,14,1.689801394,494,488
1.656218399,2.178992176,13,1.680086645,463,477
1.658066403,2.675636775,10,2.24824936,474,494
1.659552466,2.539325229,12,1.564971141,469,471
1.660451797,2.934782387,14,1.646552888,491,483
1.662215721,2.722558838,10,1.731799055,460,483
1.669005847,2.195321814,15,2.1664634,499,458
1.670325114,2.09522318,14,2.194300958,498,494
1.672605675,2.795292195,12,2.249078887,486,483
1.673302129,2.80821103,11,1.555777954,456,492
1.678801667,2.46628668,13,1.752105601,458,496
1.682410734,2.163211751,10,1.73847806,466,465
1.68509894,2.141496564,13,1.533534857,473,489
1.686661418,2.253713595,11,2.398598507,483,454
1.687202479,2.743091115,11,1.701025459,486,474
1.687222569,2.269181331,10,1.707587065,461,474
1.68843289,2.37416931,14,2.175755105,485,460
1.695117944,2.308997293,12,2.454472431,490,468
1.697053158,2.212600594,11,1.979585396,478,470
1.698301042,2.076062196,11,1.597206746,487,471
1.69978344,2.823028758,12,2.218472297,487,494
1.700409262,2.230037449,12,1.697927486,493,482
1.701035,2.726040414,10,1.798127325,497,480
1.7018716,2.346891869,12,2.006484154,486,458
1.702386295,2.620203878,14,1.648816779,490,468
1.704894517,2.17162053,11,1.654616447,494,474
1.706995106,2.378867508,10,2.031947964,460,458
1.708316258,2.815459132,14,1.629889947,487,500
1.709444498,2.440301902,11,1.553885962,495,452
1.710580425,2.841965227,12,1.724234288,466,451
1.710754109,2.407253687,12,1.522786371,465,467
1.711496253,2.000610514,10,1.960571416,491,485
1.711826025,2.714286545,10,2.127609464,460,468
1.716911497,2.139918732,14,1.894470094,489,494
1.717062825,2.322947588,10,2.316624719,452,452
1.718400763,2.411262069,11,2.319154191,474,470
1.720053979,2.214246047,14,2.145439991,475,490
1.722348069,2.30701896,10,1.773822672,479,498
1.722380821,2.450975642,13,1.706723026,464,486
1.725131519,2.86195519,12,1.972472198,473,457
1.734580289,2.335977913,13,2.233497879,454,469
1.735960392,2.649019539,12,1.859304856,450,469
1.736065119,2.845893556,10,1.706162503,463,499
1.739130027,2.862852644,14,1.780024041,482,458
1.747413214,2.580548042,12,1.706856877,492,491
1.747903563,2.368106005,13,2.024368136,459,485
1.749157226,2.151221177,15,1.915607895,461,487
1.755276594,2.447251351,14,1.566660245,500,475
1.757462253,2.006062986,10,2.330996959,485,469
1.757571978,2.567290646,11,1.687860017,489,453
1.757992793,2.463020365,13,1.758109313,465,481
1.759332249,2.442926397,12,1.648376463,451,471
1.760258613,2.236416566,12,1.972088008,479,464
1.761696944,2.723495431,13,2.20012468,460,500
1.767593731,2.528494507,12,1.615755686,468,484
1.772172623,2.955929388,13,1.822718727,493,452
1.77284564,2.711156688,11,1.88946321,451,458
1.781664306,2.00996618,15,1.741880266,467,461
1.783848507,2.76655597,11,2.196978441,490,497
1.790325552,2.153176945,11,1.61185533,459,472
1.79061937,2.85309005,12,2.416460551,499,464
1.791319056,2.921538713,10,2.327208832,474,499
1.791824308,2.951498602,10,1.760551679,465,462
1.793189298,2.278614323,12,2.218050822,482,452
1.793359032,2.287070717,15,1.670384935,451,461
1.794138253,2.690449545,11,1.546861515,481,470
1.795369076,2.031665583,14,1.642705807,496,486
1.800343878,2.271001222,14,1.51222565,475,480
1.806908983,2.114599863,11,2.157594269,493,473
1.807086665,2.165617001,11,1.895720436,474,484
1.807783633,2.596164425,13,2.479488463,493,497
1.808798386,2.642007326,14,1.820082003,477,473
1.809353154,2.208153163,12,2.376667036,474,479
1.811417886,2.564096919,15,1.953903032,457,452
1.812124201,2.493252118,12,1.80571328,483,495
1.813448054,2.068312736,11,2.040832037,495,478
1.816345039,2.82301167,14,1.826744743,459,499
1.818657941,2.138762311,13,1.591017594,490,482
1.820817204,2.791531989,11,1.601479137,493,457
1.822760438,2.654150266,11,2.02837396,469,492
1.825060772,2.546233739,15,2.041688025,497,450
1.825117481,2.379901794,15,2.127027319,479,467
1.825672238,2.899389598,15,1.627115506,450,459
1.826224709,2.046984617,11,1.785779652,468,489
1.826938652,2.934873107,13,1.518739621,472,472
1.828457513,2.273374797,12,1.522911798,475,473
1.828629893,2.623967229,12,1.94544169,460,475
1.829370659,2.516940219,10,1.649698663,457,486
1.837301846,2.332382089,13,1.617523249,473,499
1.83893643,2.229841804,14,1.587217675,457,463
1.839422438,2.928549114,12,2.478524821,497,451
1.839462296,2.8340599,14,2.079316477,492,481
1.842993857,2.283975247,11,2.444895837,477,496
1.844578769,2.040494188,13,1.792765461,477,450
1.846243875,2.318337899,11,2.219393486,459,467
1.847828557,2.38762375,14,1.867709226,492,488
1.850111228,2.194463507,10,2.079252653,452,452
1.851982596,2.347646256,11,2.471745023,493,498
1.852145936,2.359042879,11,2.094838337,483,466
1.856423229,2.251596004,11,1.560078542,459,483
1.864818219,2.878751273,14,2.127497277,458,462
1.865467644,2.733828429,11,1.52637134,471,473
1.86577682,2.555886754,13,1.574147933,460,454
1.865885729,2.144501398,12,2.083532624,467,461
1.866040779,2.002335836,11,2.300440016,459,469
1.866541,2.315823248,13,1.601603097,487,480
1.870698468,2.467612394,10,1.511232971,488,491
1.871895974,2.827489823,11,2.397881947,499,471
1.872093635,2.878043116,11,1.81093656,499,499
1.873516141,2.791168737,13,1.6588377,484,452
1.873855587,2.76903455,14,2.202747023,450,469
1.875069142,2.937443909,13,1.633197757,495,479
1.885187106,2.4746161,13,1.736362982,456,466
1.890005902,2.565755159,13,2.072366618,498,451
1.891364607,2.097472349,11,1.637555681,470,483
1.894773161,2.352874799,12,2.002592861,464,456
1.89627655,2.266988952,12,2.086187472,469,480
1.900687041,2.4686993,12,1.625454426,488,497
1.901013337,2.017516069,15,1.740032711,468,500
1.902683422,2.105691406,11,2.136533426,465,464
1.903487297,2.714061557,12,2.29124055,492,460
1.903800724,2.120148605,15,1.97049974,459,499
1.908528604,2.132488717,10,2.30110406,477,481
1.91006973,2.839884895,13,1.90101617,483,461
1.921245722,2.759651804,14,2.034784293,499,469
1.92157028,2.873822747,11,1.923046612,482,474
1.923086145,2.585581207,11,2.099794545,484,500
1.924140704,2.176637344,11,1.623214528,492,460
1.924721917,2.430026954,15,1.919279611,454,495
1.92480259,2.198904702,11,1.829528026,465,453
1.92587528,2.93951069,13,1.96527387,475,496
1.928062431,2.699031007,14,1.686996873,462,484
1.9303296,2.316946127,12,2.438558255,455,458
1.930390484,2.966895374,13,1.940545479,457,463
1.930809308,2.545296586,11,2.313765827,470,471
1.933964397,2.502529831,12,2.14013496,483,465
1.935756917,2.412185102,15,2.280570652,485,491
1.937145186,2.725205041,12,2.204236616,462,474
1.940056142,2.971219968,10,2.120271348,454,484
1.941163454,2.297145021,11,2.319834495,459,485
1.941323533,2.332240502,14,1.863336248,474,480
1.941584206,2.506493484,13,1.844727856,457,461
1.941608703,2.569245872,11,2.429540305,472,498
1.942726065,2.306675798,11,2.444608571,499,469
1.945231523,2.736776981,12,1.860614195,490,466
1.947961297,2.745145673,11,2.113526482,478,455
1.949153518,2.778679405,13,1.973691657,496,493
1.950548954,2.691083103,11,2.410974207,493,493
1.952462784,2.57926968,14,2.351303531,487,460
1.956488737,2.090034599,14,1.943200535,492,464
1.967499501,2.429533748,12,1.810746685,486,481
1.970673412,2.291963536,10,2.031208741,491,452
1.971259374,2.580884375,13,2.289730683,477,470
1.971765367,2.644995095,14,1.611853763,453,467
1.98751009,2.495088994,12,1.771372267,499,490
1.989249065,2.645050444,15,2.138901534,472,484
1.993080971,2.692703195,13,1.793313095,487,458
1.993089463,2.860090053,11,2.130835118,470,493
1.993941177,2.616561516,15,1.919217167,463,453
1.996458469,2.513348817,13,1.588391266,457,498
1.998052317,2.739006079,12,1.621386002,494,459
2.007116998,2.418654189,15,1.78087634,458,473
2.007230999,2.375592104,10,2.395187605,494,470
2.008507342,2.299439535,14,1.947483589,457,469
2.015693528,2.591570465,14,1.734911544,463,452
2.015716807,2.565828215,13,1.839398358,459,459
2.018878445,2.862773759,10,1.741254593,454,455
2.019765198,2.399361551,11,1.939099141,496,467
2.019889973,2.581700029,11,2.132163142,484,453
2.020905474,2.129698649,14,1.993480135,466,491
2.023231309,2.575461241,10,1.576609929,475,480
2.024789018,2.559190885,14,1.776605256,466,484
2.027619034,2.890430206,13,2.30239884,489,477
2.030844149,2.048837272,11,1.848854852,487,465
2.034587179,2.906198427,15,1.649837639,488,491
2.035734158,2.411378125,11,1.615040523,469,463
2.036849127,2.409919941,13,2.374747244,455,488
2.03824161,2.798739535,15,1.611844518,493,489
2.038242209,2.399166189,13,1.846809878,500,497
2.042490782,2.66323349,13,2.305766275,478,470
2.043818244,2.796827561,11,1.931491311,495,477
2.046382474,2.430031933,11,1.823715968,462,454
2.048618918,2.684773221,11,2.110107221,459,483
2.051664836,2.904353251,11,2.085032233,481,471
2.068341469,2.818570814,11,1.685523365,464,451
2.07367162,2.211339421,12,1.967372727,471,475
2.07446955,2.69932178,11,1.752364719,489,462
2.07604588,2.606917603,14,1.815907463,485,471
2.076382933,2.077357826,14,1.868929514,467,468
2.078489366,2.585979329,13,1.940228547,472,494
2.079005207,2.593687643,13,1.681696199,459,491
2.079901418,2.065386036,15,1.913285011,456,485
2.080735528,2.670656008,11,1.790404815,470,453
2.081478916,2.676808038,12,1.731817221,451,472
2.081513432,2.504687762,11,2.070417636,484,471
2.08219966,2.670147982,14,1.690342278,453,461
2.085544961,2.075816856,10,2.020556832,483,486
2.089476631,2.750037607,12,2.056498425,480,485
2.092411334,2.095342067,10,2.05311386,476,491
2.092640757,2.597299538,15,2.262725746,498,464
